{'短评内容': '房间一般，位置不好找。', '短评打分': 3}
{'短评内容': '实在是太烂了！又破又烂！亏我住的还是豪华双人间！明明是标间，却做个玻璃洗手间，虽然是同性好朋友，但是洗澡和Wc还是会尴尬好么！洗澡间没有门，水都流到干区，而且没有地漏，我们就只能在水里上厕所刷牙！有电脑却不能上网，房间Wi-Fi也没用！走廊和房间真的好恶心，很像鬼屋啊我去！毛巾脏的不敢用，我们已经算很大大咧咧的人了！免费矿泉水是没有的，肥皂也没有，酒店居然还没水卖！差点半夜渴死了！不要被他们的照片', '短评打分': 1}
{'短评内容': '房间木有WiFi，木有吹风机，其他还行', '短评打分': 3}
{'短评内容': '环境差，无法停车，房间设施太陈旧了，感觉像没有做卫生！', '短评打分': 1}
{'短评内容': '服务态度没得说；就是没有无线网和停车场！有些不美丽！', '短评打分': 5}
{'短评内容': '地理位置不错，服务员不够专业，设施陈旧', '短评打分': 3}
{'短评内容': '不错!环境比较好!性价比高!朋友感觉也不错!还会来!', '短评打分': 3}
{'短评内容': '地址有些难找，门牌号很奇怪，按着471号肯定你是找不着的。后来电话前台，原来要找147号才行，晕。\n卫生间渗水严重，前台服务倒是不错。', '短评打分': 5}
{'短评内容': '酒店地理位置还不错，只是不在路边，有点不好找，还要走一段上坡路，打车就不怎么方便了，但却是闹中取静。酒店房间有点小，订的是时尚双人间（206房）24平米，实际估计最多只有15平米左右，设施还算齐全方便，淋浴间有点小，胖一点的人都不好转身，总的来说，还行吧', '短评打分': 5}
{'短评内容': '已住', '短评打分': 3}
{'短评内容': '位置不错很好找，环境部错，很安静,值得推荐，保证了睡眠，前台服务也不错。希望提高监控力度。。。小小建议', '短评打分': 5}
{'短评内容': '性价比不错，床比较舒适干净。50字~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '已入住谢谢！', '短评打分': 3}
{'短评内容': '不错很干净 ，前台服务也很好。前台小姐也很漂亮哈。房间算是挺舒适的。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '满意,环境较好,很安静。', '短评打分': 3}
{'短评内容': '很不错，值得推荐...............................', '短评打分': 5}
{'短评内容': '很好 很不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好.环境不错 .很安静.设施也齐全.\n下次来恩施还会住这里的 \n', '短评打分': 5}
{'短评内容': '环境还可以，还算蛮整洁的，不过洗手间的门是玻璃门，如果是情侣夫妻之类的还行，其他的一起入住就有些尴尬了。', '短评打分': 5}
{'短评内容': '很好很干净..服务态度也挺不错的..下次来恩施还会住这里的', '短评打分': 5}
{'短评内容': '入住满意', '短评打分': 3}
{'短评内容': '已住。环境还不错。', '短评打分': 3}
