{'短评内容': '干净卫生，还可以的。服务态度也挺好', '短评打分': 5}
{'短评内容': '酒店很不错 设计和设施都很棒 电视也很大 卫生也很好 就是一出酒店灰尘大 车多 这点扣分项 主要是周边都在修路和地铁 不过这个价钱能住到这样的酒店还是很划算的 本来以为靠近路边晚上会吵 没想到进了房间发现一点声音都没有 很安静 非常推荐', '短评打分': 5}
{'短评内容': '挺好的，住了第一晚还可以，干净卫生，第二晚，早上很吵。', '短评打分': 5}
{'短评内容': '周边在修路', '短评打分': 5}
{'短评内容': '很好，很好，服务非常好。装修有品位，住得很舒适，床品和床非常舒服，尤其是超大电视机，目测有50忖。', '短评打分': 5}
{'短评内容': '超级好的酒店，一直喜欢住全季，这个店是最新风格装修，大厅超级大，精致而有显得档次高，太棒了。经常到开发区出差，以前附近没有全季，住过开发区周边众多酒店，以后只住全季节了。全季位置在开发区属于交通非常方便的，出行到开发区任何位置都很便捷。大大的赞。', '短评打分': 5}
{'短评内容': '门口造地铁，交通很堵塞。大堂地板都下陷了。', '短评打分': 3}
{'短评内容': '每次来萝岗都住的老地方了！', '短评打分': 4}
{'短评内容': '酒店不错，早餐也比较丰富', '短评打分': 5}
{'短评内容': '位置非常好，旁边就有吃饭的，酒店内部环境，卫生情况，服务态度等，都还是不错的，这个酒店住了几次了，还不错，推荐这个酒店。', '短评打分': 4}
{'短评内容': '习惯好评。', '短评打分': 5}
{'短评内容': '门口马路在修地铁，比较拥堵', '短评打分': 4}
{'短评内容': '不错。。。', '短评打分': 4}
{'短评内容': '帮朋友订的，反响不错，不知道为什么这周早餐就收费了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '非常满意的入住，下次旅行还会选择这一家', '短评打分': 5}
{'短评内容': '在开发区一带这个是个不错的酒店，呵呵，自助晚餐更是爽', '短评打分': 5}
{'短评内容': '酒店设施很旧，地毯N年了，不如其他快捷酒店，价格还要高。如果不是靠近明天要去的公司。不会入住', '短评打分': 3}
{'短评内容': '多次入住了，去开发区办事比较方便。自助餐也是不错的。', '短评打分': 5}
{'短评内容': '酒店还凑合，早餐说是到9点半，但是9点左右基本上没什么吃的了', '短评打分': 5}
{'短评内容': '地理位置非常好，机场大巴停靠点，以后再次入住', '短评打分': 5}
