{'短评内容': '可以停车的', '短评打分': 5}
{'短评内容': '超级差，条件破的要死，电视机是最老的那种大肚子电视，还看不了，整个都是花的，床也硬得要死，根本没法睡，屋子里一股子霉味，连个瓶装水都没有，是那种不知道从哪接的水放到饮水机上的，还有每天都换新的，可我进去一看是半桶的，携程比直接在前台定要贵一百多块钱，并且是不能退款的，不能退房，完全上当受骗的感觉，发票都开不了，服务态度特别特别差，没有吹风机从前台借一个，没差点让他们前台摔打死，不给开发票问原因，也', '短评打分': 1}
{'短评内容': '进房间，发现柜子上很厚一层灰，电视居然是很古老的，毛巾澡巾旧的要命，最主要的是饮水机出水太慢，没耐心喝不了开水，第一天出去办事告诉打扫房间，还有和前台，提了上诉问题，答应了，三天也没解决，488+三星级！太让人失望！下次坚决不去哈特酒店！', '短评打分': 2}
{'短评内容': '公司出差住的酒店还不错。', '短评打分': 5}
{'短评内容': '楼下在装修，没介绍啊……其他还好…………………………………………………………………………………………', '短评打分': 4}
{'短评内容': '酒店装修有点陈旧了', '短评打分': 4}
{'短评内容': '服务差，电话预订好的房间竟然给开出去了。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '真不值这个价格。', '短评打分': 1}
{'短评内容': '房间宽敞，就在二环边，很方便。', '短评打分': 5}
{'短评内容': '一般般。。。。。。', '短评打分': 2}
{'短评内容': '非常老，非常一般', '短评打分': 3}
{'短评内容': '酒店比较陈旧，老三星酒店，服务非常好，离地铁站也比较远', '短评打分': 4}
{'短评内容': '挺老的酒店了，不过服务非常好，离地铁站比较远', '短评打分': 4}
{'短评内容': '去客户地方很方便，酒店设施还算是不错的，而且我在那里住的时间比较短，商务嘛，完全可以接受，早餐还可以，不难吃。', '短评打分': 5}
{'短评内容': '老酒店了，如果不是为了办事方便，肯定不会入住，窗太短，淋浴笼头也是坏的\n', '短评打分': 1}
{'短评内容': '环境还是很不错的，网上订便宜一些喜欢他们家的窗帘。', '短评打分': 5}
{'短评内容': '总体一般，没啥亮点。住这个不过是因为订不到周边的其它酒店。', '短评打分': 1}
{'短评内容': '服务、卫生不错，设施有些旧，房间隔音不太好。', '短评打分': 3}
{'短评内容': '总体感觉比较差劲，卫生程度较差。还不如去经济酒店。', '短评打分': 1}
{'短评内容': '房间还好，不过陈设不是很新，服务态度什么的都挺好。', '短评打分': 5}
{'短评内容': '房间刚换的家具，还不错，但普通标准间需要改进。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '设施比较陈旧，性比较很差，前台服务员还是不错的。别的就不多说了', '短评打分': 1}
{'短评内容': '酒店位置不错，就在西二环上，酒店的卫生状况也不错，这个价格在附近同类酒店当作是很合适的。', '短评打分': 5}
{'短评内容': '前台接待人员态度生硬（好像都是东北人在管理），对咨询交通方面的事很不耐烦。客房设备老化，淋浴房是敞开式，淋浴时整个卫生间地板到处是水，很滑。只能算是一个低档酒店，388元的商务房不应该是这个样子！', '短评打分': 1}
{'短评内容': 'a very normal hotel, bad smell in room.\r\nno next time.', '短评打分': 3}
{'短评内容': '房间有异味，临近二环路，298都不含早餐，主要是距离我办事的地方近。否则不会住这里。', '短评打分': 3}
{'短评内容': '房间里很浓的气味，不知道是不是清洗地毯的化学药剂。在二环边上，靠近菜户营桥。感觉性价比不高。', '短评打分': 5}
{'短评内容': '酒店服务水平可以，但房屋装修摆设过于简单，离三星标准尚有差距', '短评打分': 5}
{'短评内容': '这家酒店的环境不错，房间里挺整洁的，设施也比较齐全，感觉挺舒适挺温馨的，位置偏点，价格方面偏高些了。整体感觉还可以了。', '短评打分': 5}
{'短评内容': 'haixing ', '短评打分': 5}
{'短评内容': '有点老,卫生间门关不上,另外应该送早餐券', '短评打分': 3}
{'短评内容': '应该送早餐券(会员280元,不含早餐,店内320元含早餐),这样的话没什么区别.', '短评打分': 5}
{'短评内容': '我觉得酒店环境还可以，位置也比较方便，就是价格稍微有点高 ', '短评打分': 3}
{'短评内容': '房间设施有点老，感觉有点霉味，可能特价房的关系，旧一些，以前也住过，房间就比这个好，不过，还不错啦，可以推荐。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '卫生间的空间有点小，别的条件都还可以，还算舒适，价格也适中', '短评打分': 5}
{'短评内容': '设施条件、服务都达不到它的星级的要求，很一般，就是位置离我们办事的地方方便点', '短评打分': 1}
{'短评内容': '酒店的房间够大，很多配置也很齐全，就是酒店有些旧了', '短评打分': 5}
{'短评内容': '我觉得不错，房间新装修的，有两个餐厅，东北菜和粤菜，好吃不贵，服务态度很亲切，下次还会去住。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '多次入住，总的来说个方面都还行。服务人员要使在热情一点就好了。\r\n奥运期间涨价涨的离谱啊！\r\n本来还想住的。遗憾。', '短评打分': 5}
