{'短评内容': '停车场很大，服务态度很好', '短评打分': 5}
{'短评内容': '早餐还可以！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '干净卫生整洁', '短评打分': 5}
{'短评内容': '性价比高，停车场大，值得挂荐', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '价格比较实惠，下次再来', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间很大，物有所值，地处闹市区，交通便利，停车场很大。家庭朋友出游、访亲探友不错的选择，网上预订还有优惠。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '设施有些陈旧，热水晚上不太热', '短评打分': 4}
{'短评内容': '房间比较宽敞空调效果比较好餐饮不错服务态度好.', '短评打分': 3}
{'短评内容': '都总体不错。', '短评打分': 5}
{'短评内容': '都好。', '短评打分': 5}
{'短评内容': '地段非常好，对面就是行政中心，早餐品种不多，不过是赠送的，也不要那么高要求吧毕竟房费性价比在这', '短评打分': 5}
{'短评内容': '酒店在国道边上，里市政府很近，出行购物便利，好', '短评打分': 5}
{'短评内容': '整体还不错，就是隔音太差，有点吵，休息不安静。', '短评打分': 5}
{'短评内容': '非常好，价格也比较适中，我会向所有朋友推荐的。\n', '短评打分': 5}
{'短评内容': '还行吧，客人没有那么多，比较安静，住宿条件只能算是一般。', '短评打分': 5}
{'短评内容': ' 标间蛮大,也蛮干净,可有线上网,总台服务不错,价格适中,自驾去停车场大且安全.', '短评打分': 3}
{'短评内容': '军用招待所。里面的设施不错。也蛮安静的。电视可以收到不少国外台。第一次碰上。不收费的。价格也便宜。早餐搭配不错。蛮有营养的。', '短评打分': 5}
{'短评内容': '设施陈旧  住房价格比散客价高 让人生气', '短评打分': 3}
{'短评内容': '建军饭店确实是一家不错的酒店,房间很干净,前台服务员态度很好,早餐品种不算多,但感觉比较卫生,吃得比较放心.需要需要改进的地方是地毯不干净,应该好好清理一下.', '短评打分': 5}
{'短评内容': '还可以一般', '短评打分': 3}
{'短评内容': '酒店距离市政府还是挺近的，而且周边交通出行方便，还算不错.', '短评打分': 5}
{'短评内容': '价格适中，适合人群还是挺多的，而且对于商务出差也方便，提供网线，挺实在的.', '短评打分': 5}
{'短评内容': '服务很好，服务人员很热情，而且办事效率也很棒，对我们都很亲切.', '短评打分': 5}
{'短评内容': '酒店位置靠中，距离火车站，汽车站，都挺近的，而且自驾过去也很方便，选择这里方面出行.', '短评打分': 5}
{'短评内容': '服务人员热情周到，而且办事效率也挺快的，整体舒适度很好.', '短评打分': 5}
{'短评内容': '服务人员总是微笑服务，感觉挺亲切，早餐是自助的，用着很方便，价格还算合理。', '短评打分': 5}
{'短评内容': '房间设计的挺合理的，有宽带能上网，卫生也很好，感觉挺不错。', '短评打分': 5}
{'短评内容': '位置还挺好，就在政府对面，周边交通还算便利，内部环境不错，挺干净，安全性也挺好，住的挺舒适。', '短评打分': 5}
{'短评内容': '房间布置的挺温馨挺舒适的，服务上很细心很周到，态度也很好，这点很满意。', '短评打分': 5}
{'短评内容': '地理位置有点偏，但是交通很好，去汽车站火车站也挺方便，服务卫生挺不错，这次住的挺满意。', '短评打分': 5}
