{'短评内容': '酒店不错，就是夜里有些冷，空调不管用，老板人不错。', '短评打分': 5}
{'短评内容': '反映还不错，客人说还蛮好的！下次去可能还会选择的！', '短评打分': 5}
{'短评内容': '酒店在古城旁边，比较安静。推开窗户可以看见后面的山和村庄，性价比还不错的酒店。洁具用的TOTO的，出乎意料。', '短评打分': 5}
{'短评内容': '正入住，和想象的一样，总台的小弟服务态度值得推荐', '短评打分': 5}
{'短评内容': '服务热情，设施齐全。休息安静，位置就是有点偏。', '短评打分': 5}
{'短评内容': '酒店本身还是不错的，用料是实实在在的，卫生间的装修设计上存在一些瑕疵，不过总的来说，还是不错的，是个睡好觉的安静，舒适的酒店', '短评打分': 5}
{'短评内容': '客栈老板人很好，我们到了客运站，他还派师傅来接我们，免费的哦。之前就提前和我们年联系，告诉我们师傅的联系方式，很贴心，很负责。这次我们香格里拉，有老有小，虽然高原反应让人不舒服，但是酒店的服务很让人感动。还为我们办理了延迟退房。5月的香格里拉很冷，只有10度左右，酒店还给我们开了地暖。唯一不足的是地暖的温度只升到17度左右。而且酒店没有餐饮服务。还好附近的一家大理人开的餐馆还不错，价格公道味道好。', '短评打分': 5}
{'短评内容': '比较新的酒店。所以整体感觉的确不错。很有特点。', '短评打分': 5}
{'短评内容': '酒店老板非常好，很热情，我们只住两天就派司机去接我们，入住酒店后也感觉很好，很干净，酒店装修得也很雅致富有风情，看得出酒店老板费了一翻心思的，我就花了一百多的房费(当然是淡季才行）就住得很满意，总之是一个性价比很高的酒店。', '短评打分': 3}
{'短评内容': '房間溫有點冷 浴室有些簡陋 將就一下吧 適合第一晚到住', '短评打分': 5}
{'短评内容': '新酒店哦~ 很不错~ 位子比较高~ 视野好~ ', '短评打分': 5}
{'短评内容': '店里的工作人员真的非常热情给了我不少有用的攻略，实在太感谢他们，一定会和朋友介绍美乐地的。', '短评打分': 5}
{'短评内容': '酒店就在古城，交通非常便利。店里的服务也是非常热情的。', '短评打分': 5}
{'短评内容': '住在店里，就可以看到雪山美景，非常不错的哟，店里的地暖也非常给力的。', '短评打分': 5}
{'短评内容': '酒店的设施环境都非常不错，店员的服务很热情。', '短评打分': 5}
