{'短评内容': '新装修的酒店，性价比相当高，比一般的四星都好', '短评打分': 5}
{'短评内容': '性价比很高，尽管早餐品种不多，但房间大卫生好，交通也很方便', '短评打分': 5}
{'短评内容': '朋友介绍来住的，感觉不错。房间硬件设施不错，都是大品牌。前台服务也很好，有点家的感觉。给个五分好评。', '短评打分': 5}
{'短评内容': '早餐还可以，免费的自助。后院有免费的停车场，位置好，前台服务也不错，有种家的感觉。', '短评打分': 5}
{'短评内容': '朋友代订的，不错。物超所值！', '短评打分': 5}
{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '便宜方便', '短评打分': 4}
{'短评内容': '这家酒店很一般', '短评打分': 3}
{'短评内容': '一般般，将就吧', '短评打分': 5}
{'短评内容': '酒店人性化', '短评打分': 5}
{'短评内容': '酒店一层是如家，要上电梯到七楼办入住手续。出酒店向南100米有地下通道，出通道即可乘坐地铁。', '短评打分': 4}
{'短评内容': '酒店一层是如家，要上电梯到七楼办入住手续。出酒店向南100米有地下通道，出通道即可乘坐地铁。', '短评打分': 4}
{'短评内容': '与如家相同设施，热水来得慢，服务员很耐心帮放水，有免费三餐，虽然都没来得及吃上，还是要点赞的，叧外交通方便，到北京西站近，转车方便', '短评打分': 5}
{'短评内容': '交通很方便，服务很热情，卫生很好。', '短评打分': 4}
{'短评内容': '交通很方便，下次还会入住，实施很好', '短评打分': 5}
{'短评内容': '就是如家！楼下5层是如家，楼上是邯钢，但所有装修都是如家的！很一般！', '短评打分': 1}
{'短评内容': '房间设施新 工作人员态度好 包一日三餐 性价比高 ', '短评打分': 5}
{'短评内容': '该酒店就在马路边，离北京西站一站之遥，出行比较方便，酒店还比较干净，特别是前台服务人员态度好。让人很亲切。', '短评打分': 3}
{'短评内容': '环境还行，出门交通还算便利，可住，室内比较干净', '短评打分': 5}
{'短评内容': '如果能接送站就更好了，免费三餐北京独此一家', '短评打分': 5}
{'短评内容': '不错，比想象中的要好许多，还有三餐，虽然是职工餐，不过在北京恐怕找不到第二家了。', '短评打分': 5}
{'短评内容': '每日三餐免费，邯郸过来的火车还管免费接站。不错！', '短评打分': 5}
{'短评内容': '中央空调不给力，其他房间配套跟如家基本是一样的，酒店还包三餐，未试过，想想也值推荐一下。', '短评打分': 5}
{'短评内容': '位置好，离西客站只一站地；交通便利，离地铁步行10分钟；管三餐，经济实惠；房间干净，住着舒服。', '短评打分': 5}
{'短评内容': '免费三餐，环境也不错，下一次还来这里住。', '短评打分': 5}
{'短评内容': '旅馆挺干净，住这交通很方便，离西站不远，还有一日供应三餐，很实惠，值得入住。', '短评打分': 5}
{'短评内容': '前台服务很好，邻家小妹的感觉。房间干净，床很舒服。早餐小米粥很香，不错。', '短评打分': 5}
{'短评内容': '洒店不错，很清静，干净，还有饭，真是不错。', '短评打分': 5}
{'短评内容': '干净，卫生，还含三顿餐费，挺划算，以后还会去，大家推荐', '短评打分': 5}
{'短评内容': '北京邯钢宾馆干净卫生，推荐', '短评打分': 3}
{'短评内容': ' 性价比很高，比楼下的爱家便宜很多，而且管三餐饭，实惠', '短评打分': 3}
{'短评内容': ',北京邯钢宾馆物有所值,带早餐,干净舒适.选择邯钢宾馆不会错', '短评打分': 3}
{'短评内容': '实际情况与网上看到的图片相符，环境不错，出行很方便，出门就是公主坟南的公交站，向前左转就是公主坟的地铁站。不错，值得选择', '短评打分': 3}
{'短评内容': ' 旅馆服务不错，挺干净', '短评打分': 3}
