{'短评内容': '可以可以，不错不错', '短评打分': 5}
{'短评内容': '酒店在巷道里，房间有异味，厕所无纸，就是能住，价格便宜！', '短评打分': 2}
{'短评内容': '住了两个晚上，老板很热情周到，房间设施一般，因为是旅游最热门的地方，要住这样性价比的酒店，强烈建议最好带上自己的牙刷，牙膏，洗发水，沐浴露和纸巾，最便利的就是离九寨沟很近，最多一公里吧，不用开车去，走路去挺好的，因为景区附近根本没办法停车的，晚上老板帮买千古情演出的门票能便宜一些，总体感觉还不错，来这种地方玩，这个服务已经很好了。要什么都好肯定要住很高价的酒店也许有可能，要便宜就只有自己带一些必需', '短评打分': 5}
{'短评内容': '绝对真实评价 这是我一路走来住过最差的酒店了 前台小伙子傻乎乎的不知道是不是新来的业务不熟练问啥都说不明白 我定的是豪华大床房订的时候写的是一楼结果给我安排到四楼而且没有电梯 房间隔音不好比较吵闹 房间电话打前台都打不通 卫生间就两条浴巾看起来不太干净我是没敢用 其它的用品都没有就连卫生纸都没有 我到的时候是晚上七点多有些黑了 酒店走廊灯光灰暗有种阴森的感觉 房间灯也比较暗 对了拖鞋是塑料的很破旧', '短评打分': 2}
{'短评内容': '房间设施大多摆设，订了两天住宿，竟然说续住就是不打扫的，房间里面的床垫洗不干净，还很潮湿。', '短评打分': 2}
{'短评内容': '好的很来吧来吧', '短评打分': 5}
{'短评内容': '除了卫生条件差强人意，手册里空无一纸也是醉了。当然，要求低呢可以忍忍。早出晚归也没空换了。', '短评打分': 3}
{'短评内容': '水壶里的bug。马桶就无法上图了你懂的，前一个的污渍没清掉。有空调但是不开——特价就只装备但不开又不写明是什么鬼。洗澡热水要放水很长时间才有——讲环保的九寨，浪费水资源但又不能不洗。洗漱龙头确实没有热水。有拖鞋有洗发水沐浴液还不算是完全不提供出行洗漱用品。电热毯还行。遇到凌晨停电，据说冬天更容易碰上。总之可以勉强将就。', '短评打分': 3}
{'短评内容': '服务员态度非常差，空调要领收费，不推荐', '短评打分': 3}
{'短评内容': '不错服务挺好，就是淋浴的水有点小，不过比昨天住的地方大多了。', '短评打分': 5}
{'短评内容': '在网上看了点评后，我和先生最终选择了这家酒店，这也成就了我们非常愉快的一次旅游经历。在网上我们定了标准间，到了总台时，前台妹妹主动建议我们入住豪华单间，并给我们进行了免费升级，房间不大，但是特别温馨，酒店服务不错，走到哪里都能遇到满脸笑容的服务员，而且都是有问必答，最贴心的是酒店的超值服务，下次还会入住的', '短评打分': 5}
{'短评内容': '老板人很好，有什么问题都可以去前台问他。环境很温馨，房间也很不错，回来以后也会跟朋友推荐的，价格也优惠，值得去。总之是很满意的一次入住。。。', '短评打分': 5}
{'短评内容': '优点，位置离景区很近，可以停车，价格适中。 缺点，床上只垫了一层薄薄的棉花，感觉直接睡在弹簧上，不提供牙膏牙刷。', '短评打分': 3}
{'短评内容': '设施陈旧，必要品短缺，卫生不打扫', '短评打分': 2}
{'短评内容': '比较满意', '短评打分': 4}
