{'descr': '环境不错，出行方便', 'star': 5}
{'descr': '很差劲，介意住旁边的海友酒店，', 'star': 2}
{'descr': '插座太少了，Wif信号也不是很好', 'star': 4}
{'descr': '房间比较旧，位置好', 'star': 5}
{'descr': '位置自然没得说，出了胡同就是大栅栏，前门楼子近在咫尺，地铁公交相当方便，但酒店基本就是招待所水平，房间没有吹风机，卫生间里的纸还得要才给放，临时住住可以', 'star': 4}
{'descr': '空调不行太冷了 冷的人难以接受', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '位置好交通方便设施旧', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '整洁明亮，干净舒适！', 'star': 4}
{'descr': '旅游酒店', 'star': 4}
{'descr': '不错据说条件很不错。', 'star': 5}
{'descr': '房间真是太差了！之前住天坛南门店觉得卫生条件还好。前门店没有电梯，拎着大箱子爬五层楼。房间厕所就是火车上厕所的感觉，台盆就是火车厕所台盆，材质还是塑料的。淋浴头都堵塞了。住的直让我恶心！还好就住一晚。', 'star': 2}
{'descr': '周边就是一个步行街 酒店环境就很一般 但是服务态度好 忽略细节 还是ok的', 'star': 4}
{'descr': '好好好好好好好', 'star': 5}
{'descr': '酒店位置极好，设施较差，木办法，实在是太方便看升旗了！', 'star': 5}
{'descr': '环境很好，幽静，出行非常方便，就在大栅栏边上，出门不远就是地铁2号线，去景点，去机场都很方便，值得推荐，如果是团购的话就超值了，就是没电梯，热水自己泡，我住在2楼，楼梯边就是，也很方便，房间里抽水马桶溢水，叫了服务员，10分钟搞定，赞一个。下次再去北京旅游的话，还要团购', 'star': 5}
{'descr': '离天安门广场10多分钟的路程交通很方便，早餐也很便宜，还能寄存行李。', 'star': 5}
{'descr': '设备有点简陋，位置不错。北京公交发达，建议到远点条件较好的入住！', 'star': 1}
{'descr': '酒店位置真得没话说,近天安门广场太近了,地铁口几分钟时间,不过房间太小特别是卫生间,酒店没有电梯.一楼餐厅价廉物美', 'star': 5}
{'descr': '酒店房间还可以，卫生间很小。离天安门广场很近，交通很方便。', 'star': 3}
{'descr': '看升国旗太方便了，整个胡同的小饭馆很实惠。', 'star': 5}
{'descr': '服务比较满意,房间比较干净。。总体来说满意', 'star': 5}
{'descr': '回来又跟同事介绍这个酒店。\n主要是位置挺方便的。 出了地铁口， 问问人， 就很容易发现这个店。\n在那条街上， 俺感觉这是这个店比较正规。\n\n不过房间确实很小。 3人房其实就是一个标间里面挤了3张床。 其中两张是贴在一起的。\n卫生间很很小。', 'star': 5}
{'descr': '酒店环境比我想象的要好，房间比较干净，服务人员特别热情，地理位置非常好，公交，地铁，出行到哪都很方便，酒店时还为住客备好出行指南，方便出行，感觉到北京大都市的贴细心体贴。', 'star': 5}
{'descr': '我已入住.地方很方便，前台让人感觉很亲切.', 'star': 3}
{'descr': '位置极佳，卫生条件也不错，楼下饭店饭菜质量很好……', 'star': 5}
{'descr': '到北京旅游的话，这家酒店的位置无可挑剔。前台服务的态度有待提高，卫生间太小，没有电梯。', 'star': 5}
{'descr': '，刚刚入住，觉得卫生间太小了，设备较陈旧，不过地段好。', 'star': 3}
{'descr': ' 酒店不错，交通方便，值得一住!', 'star': 3}
{'descr': '酒店的位置绝佳，天安门前门大栅栏，步行只要5分钟。标准间房间不大，只能摆下两张床，但是很干净。洗手间太小，淋浴没有混水阀太不方便，希望可以改进。特别推荐酒店内的餐厅，经济实惠，如果对饭菜口味没有太高要求的话，在这儿就餐应该是你的首选。如果来北京旅游，这家酒店还好。', 'star': 5}
{'descr': '这家店的位置特别好，安静，安全，全天热水，饭店饭菜口味好，价格不贵，结帐后还可寄放行李，总之很满意，下次还来。', 'star': 5}
{'descr': '交通非常便利，设施基本完善，酒店的餐厅很不错，好吃不贵，美中不足三人房间有点小哦。', 'star': 5}
{'descr': '作为旅游来说，这家店的位置极好，周边就是前门，离天安门就10分钟路，离故宫\n、天坛都很近，两三站路，大栅栏就在边上，想吃什么买什么都行，店在在小胡同里，晚上挺安静的，很安全，警察叔叔天天有查哦，不是查个人，查店家。店是一个1至5层的楼房，整体来说干净，服务态度也不错，有免费寄存物件（结帐以后还行，不过当天要取走就是了），旅店下面的餐厅特别特别不错，我一家人早餐都在那吃，好吃还便宜。有一点说一下，就', 'star': 5}
{'descr': '宾馆环境不错，卫生挺好的，离天安门挺近的，交通也方便。', 'star': 5}
{'descr': '优点：\n1. 酒店位置很好，距离前门大街、前门地铁站、天安门广场等都很近。从北京西站打的士到酒店附近约是22元左右（加上了3元的燃油附加费）。\n2. 酒店服务也很好，打扫和更换毛巾等都很及时，床也比较干净。\n3. 有免费的网络可供使用（是有线的）\n4. 一楼餐厅的炒菜价格不贵，而且分量很大，味道也不错。\n5. 晚上会把大厅的门上锁，也有人值班，还是比较安全的。\n\n不足之处：\n1.没有电梯，行李过多', 'star': 5}
{'descr': '酒店的位置很好，离前门地铁站很近，走路5分钟就到地铁入口，虽说去看升旗很方便，但起来不了那么早，就没去，倒是第一天早上都隐约听到广场上升旗的国歌声。酒店前台服务员态度也热情，一楼的餐厅虽说是承包的，但物美价廉，早上不到6点就开业了，特别是早餐很丰富，黑米粥、小米粥、包子、油饼、鸡蛋、花卷、面条等应有尽有，还不贵，我们3大1小早餐一共10多元就够了，晚餐也挺好，分量足，感觉有山东那边做菜的分量，一大', 'star': 5}
{'descr': '环境不错,经济实惠', 'star': 3}
{'descr': '是前门附近比较实惠且干净的宾馆~服务也周到', 'star': 3}
{'descr': '干净 舒适  超喜欢那个浴缸！ 唯一的遗憾 虽然是大床 但还是有点短啊', 'star': 5}
{'descr': '酒店的服务很好，地点也很方便，靠近前门箭楼，大栅栏、鲜鱼口等步街，想吃当地的名店和购物都很方便，出行走一会就到天安门广场了，路上经过前门地铁站。想看升旗仪式的，酒店有标着时间，还有叫醒服务，只是要起得很早，才能找个好位置，否则里三层外三层的，不看也罢。下次再去还想定这个酒店。', 'star': 5}
{'descr': '欣燕都前门店确实离天安门很近，房间干净，全天热水，前台人员热情，饭店饭菜口味好，价格不贵，结帐后还可寄放行李，总之很满意，下次还来。', 'star': 3}
{'descr': '交通方便~出了地铁前门站就能看到酒店的标志~其实很好找的~酒店整体还可以的~就是设施不是很全，建议入住的朋友需要使用吹风机的，需提前预定~网线可以在前台租~周围有很多吃饭的地儿~离前门大街、大栅栏、天安门广场、天坛都很近的~唯一不好的地方就是碰到一个眼高于顶的前台，像是欠她钱一样，趾高气扬的，影响心情；还有就是卫生间的天花板居然是活动的，擦着人脑袋掉下来了，打电话去前台反应情况，还让等一下，后来来', 'star': 5}
{'descr': '环境很不错,就是毛巾换的不及时,地处位子超好,天安门,地铁站,大栅栏就在周围噢', 'star': 3}
{'descr': '地理位置好，去天安门很方便，酒店一楼内的餐厅虽然是外包的，但是非常实惠，好吃，量足，第一天在大栅栏上当吃了顿极难吃的北京炸酱面，后来学乖了，早中晚餐都在酒店餐厅吃。', 'star': 5}
{'descr': '卫生环境好地理位置佳但硬件设施如有线等需要改善', 'star': 3}
{'descr': '酒店设施还算齐全，就是没有电梯，搬行李要自己手提。房间还算宽敞，也比较安静，在市中心，价格也不算太贵。推荐！', 'star': 5}
{'descr': '酒店房间挺干净，晚上也很安静。洗澡供热也很好，就是喝的热水不太方便。位置在市中心，出门不远就是前门步行街。', 'star': 5}
{'descr': '位置还不错, 服务很好的, 早上去看升国旗特方便 步行就可,  早上的早餐也很丰盛 也很实惠, ', 'star': 5}
{'descr': '地理位置好，设施不错，值', 'star': 3}
{'descr': '交通方便，很好找，环境不错！很安全', 'star': 3}
{'descr': '   欣燕都在北京西河沿街，距离前门约300米，去天安门很方便，到前门地铁站走路约5分钟，很方便。\n    这家店的餐厅饭菜非常实惠，价钱便宜，周围有很多的小饭店很方便就餐。\n    店里的环境干净整洁，房间隔音很好，安静，休息舒服。窗户很大。晚上外面没有其他噪音。\n    服务很好，毛巾一天一换，很干净，热水很好随时能洗澡。\n    \n    ', 'star': 5}
{'descr': '查的好严，标间不能住三个人', 'star': 3}
{'descr': '交通便利，出门做公交车和地铁都很方便，周围小吃很多。服务员热情，退房后还帮忙寄存行李。', 'star': 5}
{'descr': '房间不大 但是还算干净 位置非常好 到哪边都方便', 'star': 3}
{'descr': ',总体感觉还不错，地段还是很好的，就是屋子有些小，没有柜子', 'star': 3}
{'descr': '房间很精致……', 'star': 3}
{'descr': '服务挺好，房子也挺干净，就是有异味，太难闻了', 'star': 3}
{'descr': '酒店还可以，环境也不错，就是进去的小弄堂路面太糟糕了，找起来也不太方便', 'star': 5}
{'descr': '酒店地理位置很方便，离天安门很近，里面卫生也挺好，性价比高。', 'star': 3}
{'descr': '位置非常好。 5分钟可到天安门 地铁站 大栅栏 琉璃厂 前门大街 ', 'star': 5}
{'descr': '酒店还可以，洗澡水又热又大。', 'star': 3}
{'descr': '成功入住。满意。地理位置优越，交通方便。', 'star': 5}
{'descr': '非常好，交通便利，环境也好，跟如家差不多，价格要便宜一些', 'star': 5}
{'descr': '给爸妈预定的，交通便利，饮食购物也方便。今后还会选择', 'star': 5}
{'descr': '地理位置没得说，能在离天安门这么近的地方，有这样的档次，又只要218的价格，真是极力推荐了。但仅有的缺憾就是前台的那几位是不是办事效率太墨迹了一些？', 'star': 5}
{'descr': '酒店的隔音差了点，饭菜便宜，位置很好，去来玩吗就图方便，好评。', 'star': 3}
{'descr': '地理位置优越，价位合理，总体感觉不错。值得推荐！切记节假日提前预定。', 'star': 5}
{'descr': '感觉还不错，放假装修很好，很敞亮温馨。免费宽带网速也很快，能到4M的样子，但是的去前台交10块押金拿网线。离前面很近，走5分钟就能到，价格不贵。不足就是床有点儿硬。总体感觉还行。个人感觉比如家、7天、速8什么的差不多，但是价格要比它们便宜。', 'star': 5}
