{'短评内容': '还行，有停车场', '短评打分': 5}
{'短评内容': '晚上十一点打电话已经打不通了，前台去睡觉了。房间里连矿泉水都不提供，酒店墙上的墙纸都鼓起来了。真的很一般啊。', '短评打分': 1}
{'短评内容': '相当差评，卫生间漏水，下水道不通，床也是坏的，甚至连房间也没打扫，二年前还可以，现在没想到越来越差，可能离关门不远了', '短评打分': 1}
{'短评内容': '曾经辉煌的酒店', '短评打分': 3}
{'短评内容': '非常好非常好', '短评打分': 5}
{'短评内容': '环境不错，服务也还可以，早餐结束得太早了吧&hellip;&hellip;还没吃就没了', '短评打分': 5}
{'短评内容': '性价比特别好的一家酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每次回老家常州都住这个酒店，不错', '短评打分': 5}
{'短评内容': '酒店位置很好，风景很好，服务很好', '短评打分': 5}
{'短评内容': '下回还来了', '短评打分': 5}
{'短评内容': '不错的酒店，饭菜不错', '短评打分': 5}
{'短评内容': '来了好多次，有时候预定不到', '短评打分': 5}
{'短评内容': '绝对性价比，周围最好的酒店了', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '实惠之选，没啥亮点也没啥缺点，对得起价格', '短评打分': 5}
{'短评内容': '服务不错，设施也可以，很舒适', '短评打分': 5}
{'短评内容': '非常喜欢住这个宾馆', '短评打分': 5}
{'短评内容': '性价比不错！', '短评打分': 5}
{'短评内容': '酒店非常新，而且很干净，早餐也不错，值得入住', '短评打分': 5}
{'短评内容': '服务挺好，价格适中。 服务挺好，价格适中。 服务挺好，价格适中。', '短评打分': 5}
{'短评内容': '服务挺好，价格适中。 服务挺好，价格适中。 服务挺好，价格适中。\n', '短评打分': 5}
