{'短评内容': '还不错，不过就是双人床', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '手机计算机房解放军队家', '短评打分': 5}
{'短评内容': '性价比高，还行吧', '短评打分': 4}
{'短评内容': '房间设施不佳，停车场没有指示牌', '短评打分': 3}
{'短评内容': '第二次入住，感觉酒店价格实惠，服务周到细致，交通便利，位于舞阳坝中心地带，利于出行，附近有大型超市，也方便购物。', '短评打分': 5}
{'短评内容': '在B楼，是普通的经济酒店。', '短评打分': 4}
{'短评内容': '老四星级，设施有点旧，早餐还不错，比较丰富。', '短评打分': 5}
{'短评内容': '可以可以可以', '短评打分': 5}
{'短评内容': '价格可以，房间也很合理，就是住了几天只换了表面的物品，床单枕套什么的都没换', '短评打分': 5}
{'短评内容': '基本过的去！', '短评打分': 4}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '真的老了点', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般般的，随便住住', '短评打分': 4}
{'短评内容': '性价比超高就是空调不炙热', '短评打分': 4}
{'短评内容': '不错的选择', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
