{'短评内容': '很不错！楼下是一个很大的shopping mall，可以逛街吃饭都很不错', '短评打分': 5}
{'短评内容': '房間乾淨近地鐵比較方便', '短评打分': 5}
{'短评内容': 'Nice hotel.', '短评打分': 4}
{'短评内容': '不错不错了', '短评打分': 4}
{'短评内容': '。。。。。。。。。。。。。。。。。还行', '短评打分': 4}
{'短评内容': '早餐是自助餐，还挺好的，位置就在地铁站旁边，有停车场，很不错', '短评打分': 5}
{'短评内容': '不错很好 有贴心的电话跟进订单服务', '短评打分': 5}
{'短评内容': '干净卫生，安静，服务态度好。', '短评打分': 5}
{'短评内容': '酒店不错，附近有几个大商场。交通也很方便，地铁一出就是酒店了，不用找太久。', '短评打分': 5}
{'短评内容': '还算不错', '短评打分': 5}
{'短评内容': '东西挺好，一直在京东买。没毛病！', '短评打分': 5}
{'短评内容': '第二次住了，相当不错，很合算。', '短评打分': 5}
{'短评内容': '这个酒店让我对香港的看法更好了', '短评打分': 5}
{'短评内容': '这个酒店性价比抬高 真的很棒呢', '短评打分': 5}
{'短评内容': '离将军澳地铁站很近，楼上有六家食府，附近也有美食广场，下次还会再去', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '位置很好，出行购物吃饭都很便利，服务也好，早餐要去对面皇冠假日吃，早餐稍显单调，不过总体来说性价比非常OK。', '短评打分': 5}
{'短评内容': '位置极好，在将军澳地铁站和商场里面，出行购物都十分便利，酒店房间刚好可以看到海，非常好的一次入住体验。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '很喜欢，一直都住这个', '短评打分': 5}
{'短评内容': '很喜欢', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很好且大，不會像市区的房间一様小，又是地鉄站上方便很', '短评打分': 5}
{'短评内容': '第一次入住完全是机缘巧合，临时订到的房间，价格很便宜，将军澳地铁站出来就是，非常好找。check in的时候 服务员很抱歉的告诉我们只有吸烟房，结果一进房间，完完全全惊呆了，房间比市中心的大多了，设施齐全，大大的落地玻璃窗正对着学校，晚上非常安静。第二次出差就直接选在了这里，除了房间性价比高，交通便利，早餐丰富外，酒店旁边就是大商场，基本上熟悉的品牌里面都有了，如果要采购生活用品，步行10分钟就能', '短评打分': 5}
{'短评内容': '环境很好服务也很好 安静', '短评打分': 5}
{'短评内容': '一般................................................................', '短评打分': 3}
