{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '下雨天不适合.', '短评打分': 5}
{'短评内容': '很好的酒店，值得再入住', '短评打分': 4}
{'短评内容': '酒店位置非常好，环境也很好', '短评打分': 5}
{'短评内容': '酒店离古城北门步行10分钟，环境不错，花园水景很漂亮！早餐种类不多但也够了，服务态度很好，还有水果和小礼物赠送。适合带孩子、情侣度假，有停车场。下次来大理还会选这里！', '短评打分': 5}
{'短评内容': '超棒的环境～坐在自家凉亭可以赏月～早餐可以观苍山美景～距离古城又很近～是个闹中取静的好地方～下次一定还去这里住', '短评打分': 5}
{'短评内容': '一般，不值那个钱', '短评打分': 3}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '进出酒店的路不好走', '短评打分': 5}
{'短评内容': '很满意！！！！！！！！！！                               ', '短评打分': 5}
{'短评内容': '人員服務還需加強', '短评打分': 4}
{'短评内容': '设施、环境都不错，服务也好，但价格偏高了点', '短评打分': 5}
{'短评内容': '非常棒，环境特别优美', '短评打分': 3}
{'短评内容': '挺不错的、就是价格有点贵了！', '短评打分': 3}
{'短评内容': '还可以，就是淡季住的时候没人，晚上还发烧拉肚子，不知道大理是不是吃坏了，大理古城不如双廊', '短评打分': 4}
