{'短评内容': '非常不错的酒店。期待下一次的相遇！', '短评打分': 5}
{'短评内容': '都不错', '短评打分': 5}
{'短评内容': '连续几年都在这住宿，离景区很近，周边是商业街，购物方便，特别是街对面的美食街跳跳蛙好吃，不足的是停车位少，要早点来', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '我搞自助游十几年第一次遇到这种麻烦又无奈的事，这次我10月13日晚上23;30，定10月14日五间双人间，但是酒店接单的单竟然是10月13号入住酒店？！？！13号我一行9人还在江西宜春，就是飞也飞不过去！！！幸好我早上打电话问酒店下车路线才发现了问题，立刻与携程和酒店沟通，但都说是定13日的酒店，晕!酒店要我找携程，携程要我找酒店！最后商量的结果是－－－－-再定五间房按酒店优惠价，再交500元才解', '短评打分': 4}
{'短评内容': '房间还好，连续住了两个晚上', '短评打分': 5}
{'短评内容': '酒店一般般，服务态度一般般', '短评打分': 5}
{'短评内容': '服务态度蛮好的', '短评打分': 5}
{'短评内容': '不怎么样，', '短评打分': 2}
{'短评内容': '空调太差了，整晚在响，开了半天还是冷，一打开门就有很大的味道，说不上的味道，进去久了习惯了就好了，下次不会去了，位罝好。', '短评打分': 3}
{'短评内容': '一般般，希望有所改善', '短评打分': 3}
{'短评内容': '有点吵，停车也不太方便', '短评打分': 3}
{'短评内容': '环境很好，前台服务很好', '短评打分': 5}
{'短评内容': '服务态度很好，性价比很高', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '满屋子都是烟味', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通便利；有免费地下停车场，并有专人管理；房间干净无异味；服务人员热情；总之，在同档次酒店中性价比高，下次再去，还会住这家酒店。', '短评打分': 5}
{'短评内容': '很好，与图片一致。房间很不错，价格也实惠。床很硬。', '短评打分': 5}
{'短评内容': '一切都很好，确实像别人说的床很硬。希望改善。下次还会入住', '短评打分': 5}
{'短评内容': '很好，与图片一致。房间很不错，价格也实惠。', '短评打分': 5}
{'短评内容': '前台服务态度不错，服务员的服务也很周到，房间的摆设看起来很舒服，卫生方面做得特别好。唯一不够好的是，床有点硬。', '短评打分': 5}
{'短评内容': '不错 就是设施 看的略显简陋  不错 就是设施 看的略显简陋', '短评打分': 5}
{'短评内容': '酒店在市中心步行街，小吃很多。交通便利，服务也不错，下次还住这里、、、', '短评打分': 5}
{'短评内容': '很干净，不错。交通购物饮食很方便！下次去还住在这里！', '短评打分': 5}
{'短评内容': '因为要准备今天早会资料，昨天预订酒店时就再三申明要能上网，办手续时前台也信誓旦旦保证没问题。住进去才发现上不了网，酒店内部就开始互相推诿，结果昨晚折腾到深夜一点钟也没给弄好，直到今天上午9:40才给开通。今天早会的资料都泡汤了！坑爹呀！', '短评打分': 1}
{'短评内容': '离三毛烧烤很近，在最繁华的地方，新开的酒店，设施服务都对得住这个价格', '短评打分': 5}
{'短评内容': '1、交通方便，\n2、在步行街附近，吃喝玩乐方便；\n3、工作人员服务态度好；\n4、隔音效果略差，能清晰听到走廊上的人说话，隔壁关门时自己的房门也要抖一抖，呵呵', '短评打分': 5}
{'短评内容': '还是不错的 综合评价还是很高的 就是旁边有个工地', '短评打分': 5}
{'短评内容': '还不错，就是隔音效果差了点，卫生什么的都还可以。', '短评打分': 5}
