{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境挺好，管家服务也周到', '短评打分': 5}
{'短评内容': '非常喜欢！！', '短评打分': 5}
{'短评内容': '环境不错，房间设施比较陈旧，但是服务很好，风景也不错，这个价格值得了……', '短评打分': 4}
{'短评内容': '房间没有早餐，可以开车出去吃，能加床，如果没有车酒店管家可以提供接送服务，早上八点到晚上十点酒店都提供接送服务，带孩子也不错，环境挺好的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '好好好。', '短评打分': 5}
{'短评内容': '酒店一般般！', '短评打分': 3}
{'短评内容': '都还好，因为不喜打空调，感觉蚊子有点多！风景没的说！！', '短评打分': 5}
{'短评内容': '很好的风景，喜欢，下次还住。', '短评打分': 5}
{'短评内容': '可以可以了', '短评打分': 5}
{'短评内容': '很不满意，半夜三更人在里面睡觉，竟然闯进来一个人，吓死了', '短评打分': 2}
{'短评内容': '超级无敌海景房！楼层越高越好，本来预定的是3-6楼，结果升级到24层，日落无敌棒！酒店有临海游泳池，赞', '短评打分': 5}
{'短评内容': '酒店位于凤凰岛上，有免费的接送机服务很贴心，公寓外观时尚，岛上管理很好，有免费的游泳池，只是没有超市和吃饭的地方，上下岛有免费的电瓶车，还算方便。公寓的管家小郑人很帅服务也周到，总是笑眯眯的，入住的公寓双人床还好，客厅的是沙发床没有办法住人，管家第二天又给换了一间房，也是床不理想，于是我们自己改造了一下，完美度过假期！', '短评打分': 5}
{'短评内容': '蛮好的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
