{'短评内容': '吃饭方便，门口可以停车', '短评打分': 4}
{'短评内容': '性价比可以接受', '短评打分': 4}
{'短评内容': '', '短评打分': 5}
{'短评内容': '很不错的体验', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间很大，还算干净，就是有点吵', '短评打分': 5}
{'短评内容': '非常不错的拉，价格实惠，环境卫生，而且不吵闹！以后还会来的，周边也有东西吃，而且前台服务也好，住的很开心！', '短评打分': 5}
{'短评内容': '非常不错的拉，价格实惠，环境卫生，而且不吵闹！以后还会来的，周边也有东西吃，而且前台服务也好，住的很开心！', '短评打分': 5}
{'短评内容': '还不错，适合一个人住', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '总体来看还是很好！可以一住！价格合理！值得关注！', '短评打分': 4}
{'短评内容': '環境跟衛生都不錯，前台服務差。', '短评打分': 3}
{'短评内容': '房间干净，实惠！', '短评打分': 5}
{'短评内容': '行行行行行！！！己入住，还可以啦！', '短评打分': 5}
{'短评内容': '不错干净卫生........就是水压太小了，冲凉都不爽', '短评打分': 4}
