{'短评内容': '酒店私人院子，总体感觉还不错', '短评打分': 4}
{'短评内容': '床底下好脏。。。跟前台反应了之后，要自己动手扫地。。wifi连不上，餐厅好多苍蝇。。', '短评打分': 3}
{'短评内容': '床底下好脏。。。跟前台反应了之后，要自己动手扫地。。wifi连不上，餐厅好多苍蝇。。', '短评打分': 3}
{'短评内容': '我定的三人间，价格稍高（没有空调，但携程网网上说有），环境还行，周边几百米有很多吃的，还算便利。', '短评打分': 4}
{'短评内容': '服务态度都还行。', '短评打分': 5}
{'短评内容': '交通还方便的。', '短评打分': 4}
{'短评内容': '暑假游玩中的一站，比较满意', '短评打分': 5}
{'短评内容': '环境很不错，，服务太度好，', '短评打分': 5}
{'短评内容': '服务热情，设施设备好，交通方便，很满意', '短评打分': 5}
{'短评内容': '非常好，房间大，能看到雪山啊，卫生大', '短评打分': 5}
{'短评内容': '服务员非常热情，房间特别大，卫生间不仅大还有窗户。停车方便', '短评打分': 5}
{'短评内容': '酒店很干净卫生，周围环境挺好值得入住', '短评打分': 5}
