{'短评内容': '', '短评打分': 4}
{'短评内容': '房子有点潮，床上物品都是潮的，卫生有点脏，不卫生，很不舒服，', '短评打分': 2}
{'短评内容': '位置不错 就在琼海边 老板娘人黑好 ', '短评打分': 5}
{'短评内容': '对面就是月色风情小镇，后面是泸山，很方便', '短评打分': 5}
{'短评内容': '就在泸山大门左侧，挺挺好找的，老板娘也很热情', '短评打分': 5}
{'短评内容': '卫生差强人意，服务态度很好', '短评打分': 4}
{'短评内容': '国庆临时定的房间！还是不错！地理位置优越！', '短评打分': 4}
{'短评内容': '农家乐加住宿，邛海边，性价比不错', '短评打分': 5}
{'短评内容': '太差了，房间又小，卫生条件也差，厕所小得不说了，反正很不满意，还那么贵，这是我有史以来住的最差的房间。', '短评打分': 2}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '卫生间太小，有集水，反正不会再次入住', '短评打分': 3}
{'短评内容': '帮父母预定的。今早父母离开要我一定要评价一下。针对158的价位和周边同类酒店相比，没有性价比。卫生间太小，转身都有问题，完全不能洗澡。水也很小，水温较冷，诸多不便，唯一的优势也就是有自己的停车点了。ps父母不是挑剔的人，自驾游全国各地，很少要点评', '短评打分': 2}
{'短评内容': '位置很好，面海背山，公交车也方便，就是早餐只有馒头包子鸡蛋和面条，没有什么菜。', '短评打分': 4}
{'短评内容': '他们家的小白鱼太好吃了。中午4个人就吃了两份，晚上吃饭回来又吃了一份！虽然环境卫生一般般但是服务态度超好，还给我们免费升级房间，给我们推荐附近好玩的地方！', '短评打分': 5}
{'短评内容': '还是不错……过年偏贵', '短评打分': 3}
{'短评内容': '酒店周边环境很好，紧邻邛海和庐山，但是酒店的热水及床垫已经太久了，应该换换了！老板人很不错，如果重新换换硬件设施声音会更好！', '短评打分': 5}
{'短评内容': ' 成功入住', '短评打分': 3}
