{'短评内容': '酒店环境一级棒  房间大小也不错  总之挺舒服  不错的一次体验', '短评打分': 5}
{'短评内容': '旅行社合作酒店，自己想', '短评打分': 2}
{'短评内容': '安全意识好，没有登记身份证就不能上酒店', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '从没有住这么差的酒店满屋子都是厕所的臭气，早上9点多就来查房好像我是坏人一样。酒店设施老化的要命，不知道携程怎么去确定4星级标准的！不太相信携程啦', '短评打分': 1}
{'短评内容': '房间里一股臭脚丫味，一晚上都没睡着', '短评打分': 2}
{'短评内容': '一个人，因为莫名其妙的原因，到了快捷酒店竟然没有预定成功，然后就搜到维洛拉大酒店的低价优惠房间，简直不要太合适！酒店升级环境升级价钱没升级！大酒店的床就是舒适，睡到自然醒！', '短评打分': 5}
{'短评内容': '物美价廉！信任京东！', '短评打分': 5}
{'短评内容': '真的很棒，床超级舒服   超级柔软，订的房没收拾出来还给我们升了房，哈哈   下次去厦门还来', '短评打分': 5}
{'短评内容': '房间设施陈旧，一般吧', '短评打分': 3}
{'短评内容': '房间很好性价比很高', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还可以 性价比高', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置还行，从文兴隧道一出来就是，离火车站也不远，就是走到公交站要10分钟左右。性价比比较高', '短评打分': 5}
{'短评内容': '20日晚準備前往酒店入住的當天，發現酒店門口有很多特警車輛還有120急救車，介於最近反恐局勢這麼嚴峻，出於對人身安全的考慮決定取消訂單，雖說之前有購買取消險，但是酒店方面和保險公司以及貴網站，均以各種牽強的原因決絕退款，並且沒有給我合理的解釋，這次的經歷讓我決定這是最後一次使用貴網站。', '短评打分': 1}
{'短评内容': '酒店还可以，不太好打车，', '短评打分': 3}
{'短评内容': '复式非常大，适合家庭旅行，一句话性价比，两句话家人住在一起温馨', '短评打分': 4}
{'短评内容': '每次都住这，习惯了，就是早餐差点', '短评打分': 4}
