{'短评内容': '舒适度不错，交通也很方便，一次愉快的旅行，点赞！', '短评打分': 5}
{'短评内容': '离办事的地方近', '短评打分': 5}
{'短评内容': '老板人好，房间设备齐全，在北京来说，性价比超高', '短评打分': 5}
{'短评内容': '隔音很好', '短评打分': 5}
{'短评内容': '条件很差，其他都还好。毛巾挺脏的，床挺硬的，被子挺薄的，空调声挺大的，就是开了一夜，室内温度还是16°。环境不错，交通便利', '短评打分': 4}
{'短评内容': '由于是公寓没早餐，但酒店其他方面不错，房间也大，出行方便，离前门大街近', '短评打分': 5}
{'短评内容': '没有早餐。整栋楼都是公寓。这家是公司经营。另外还有私人的，其实也经营的很好，私人的反而更干净温馨。', '短评打分': 4}
{'短评内容': '很不错，有家的感觉，温馨。', '短评打分': 5}
{'短评内容': '真的很不错，跟家里一样', '短评打分': 5}
{'短评内容': '是公寓式酒店，服务很好。说预定后发了一条详细路线，很方便就找到了酒店位置。其实也不难找；就在7号线桥湾地铁站旁边一点点。房间卫生总体干净整洁，因是公寓设施可以说齐全啊；有冰箱和洗衣机；还可以做饭；房间面积很大；有40多平；空间比一般酒店真的大很多；这是最大的优点。且窗户也很大；还是满地窗呢。周边饭店；超市；水果滩都有；吃喝能全部解决。此次入住的非常满意，推荐！', '短评打分': 5}
{'短评内容': '安静，很不错。此酒店为公寓式酒店，还可以做饭。交通极为方便，距地铁7号线2百米，周边餐饮也很丰富，很不错', '短评打分': 5}
{'短评内容': '离前门大街挺近的 但是不太整洁 希望改善', '短评打分': 3}
{'短评内容': '房间很大，设施齐全。如果每天都能给一次性拖鞋就更好了。', '短评打分': 5}
{'短评内容': '位置好，小区安静，周围出行方便，离景点和商业区近，周边餐饮超市很齐全，房间很大够住多人，而且有阳台。设备基本够，床品沙发略旧。但在北京二环，这个性价比真是非常高了！', '短评打分': 4}
{'短评内容': '方便简洁', '短评打分': 5}
{'短评内容': '还可以吧，浴室太小', '短评打分': 4}
{'短评内容': '公寓连个牌子都没有，转了一大圈，幸亏找到个明白人知道位置。早上打电话没人接，订房退房都没有办法，但愿是偶尔的一次。', '短评打分': 2}
{'短评内容': '房间很不错，环境也很好，旁边就是地铁站，交通方便', '短评打分': 5}
{'短评内容': '房间宽敞，安静。服务态度蛮好的，在地铁口，就是7号去哪里都要倒多次车。门口的面点好吃?', '短评打分': 5}
{'短评内容': '很不好找。环境不错。洗澡水忽冷忽热。床很不舒服。', '短评打分': 5}
{'短评内容': '公寓式酒店，房间很大，可以做饭，就像家一样。', '短评打分': 5}
{'短评内容': ' 非常宽敞，很棒', '短评打分': 3}
{'短评内容': '服务态度很好，房间也不错，很干净......', '短评打分': 5}
{'短评内容': '完全不符合信价此', '短评打分': 3}
