{'短评内容': '离碧海金沙很近 很方便', '短评打分': 5}
{'短评内容': '到了上海后，看携程上面的号码打电话给酒店，都是自动的语音，也不知道说了啥就挂了，洗澡得站在浴缸里洗，吹风机还得自己问前台去要，无线也得自己去问，都没有主动告知，床头附近都没有电源插座，手机没电了都没发一遍充电一边躺着玩，空调是挺新的，酒店名字和携程上面的也不一样，电梯也很破，不用刷卡不安全，前台登记了以后也没人带着上楼去找房间，房间里的衣柜打开一股味道，哎，说起来都是泪，这个价格一点也不符合这个房', '短评打分': 2}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '因有事在奉贤住一晚，酒店设施实在太一般了', '短评打分': 3}
{'短评内容': '真的没见过这么垃圾的酒店，对的起假日两个字吗？垃圾，垃圾垃圾。房间灯也是坏的，中央空调也坏的。抱枕油兮兮的，卫生间像公共卫生间一样。', '短评打分': 1}
{'短评内容': '由于是春节假期去，人很少。性价比高！', '短评打分': 4}
{'短评内容': '从来没有见过这么烂的酒店，外墙在装修，床硬得要死，服务员睡眼惺忪的跟小旅馆似的。毛巾黄不拉叽的跟如家一样。总之，顶多值50一晚。', '短评打分': 1}
{'短评内容': '老旧，到处有灰尘，价格相对这个环境高了！', '短评打分': 3}
{'短评内容': '服务太不周到了，房间连喝的谁都没有', '短评打分': 2}
{'短评内容': '感觉一般 ', '短评打分': 4}
{'短评内容': '一般般，没有4星的感觉，不推荐', '短评打分': 3}
{'短评内容': '还不错 环境挺好的 前台好温柔 害羞', '短评打分': 3}
{'短评内容': '房间一般，位置一般，反正随便住住', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '我觉呢这个酒店蛮好的，真的是蛮好的。', '短评打分': 5}
{'短评内容': '早饭一般，地段也偏了点。软硬件还可以，也蛮干净的', '短评打分': 5}
{'短评内容': '房间装修简洁、大方，挺大的，送早餐。晚餐在酒店餐厅解决，安全卫生、价格也合理。酒店离碧海金沙、渔人马头等景点比较近，离海边只有二百多米，早晚去海边散步很方便，总体感觉比较满意。不足是酒店刚重新装修，还有一些异味；酒店规模较小、娱乐设施缺乏。', '短评打分': 5}
{'短评内容': '房间比较大比较整洁，就是购物不方便，酒店也没有这些收费消费品，还有服务员收拾房间不够仔细认真，我住两天的第二天被子是整理了，但是床单上的灰尘和头发都没弄。', '短评打分': 5}
{'短评内容': '还不错，给个好评。离碧海金沙很近，就是晚上没有商场可以兜兜', '短评打分': 5}
