{'短评内容': '挺方便的，挺好', '短评打分': 5}
{'短评内容': '房间挺干净，停车也方便，下次出差还住这里', '短评打分': 5}
{'短评内容': '很好，回梅必住', '短评打分': 5}
{'短评内容': '停车场够大，停大巴没有问题，交通便利', '短评打分': 5}
{'短评内容': '早餐还可以，房间挺大，挺干净，但是有点潮', '短评打分': 4}
{'短评内容': '还行，酒店不错', '短评打分': 5}
{'短评内容': '一般般，走廊有发霉的味道', '短评打分': 4}
{'短评内容': '非常好。价格便宜。房间大。', '短评打分': 5}
{'短评内容': '服务越来越不好，早餐也总是那些，没什么可选择的，房间一直有股味道，住几次了，都是这样。去梅州都不再选择了。', '短评打分': 2}
{'短评内容': '就是环境不好', '短评打分': 4}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '大致上都不錯', '短评打分': 5}
{'短评内容': '出差首选', '短评打分': 5}
{'短评内容': '这里是旅游酒店，但是环境很好，早餐丰富', '短评打分': 5}
