{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间很好，虽然小了点，但是干净整洁', '短评打分': 5}
{'短评内容': '酒店服务极差，酒店不开中央空调，叫我们晚上热了就开窗户，且没有纱窗，多次要求都不舍得开空调，完全不顾及客人的死活。酒店有停车场也不主动告知客人，让客人的车在门口收费，询问还装作不知道，素质有问题！', '短评打分': 2}
{'短评内容': '较好', '短评打分': 4}
{'短评内容': '位置交通便利', '短评打分': 4}
{'短评内容': '位置蛮好，就是靠近马路有点吵', '短评打分': 4}
{'短评内容': 'just  so  so', '短评打分': 4}
{'短评内容': '很差的一次住宿，服务差，携程订的连个水单都打不出来，房间性价比低', '短评打分': 2}
{'短评内容': '真的不敢恭维，服务差，携程订的连个水单都打不出来，房间价格太贵，性价比低', '短评打分': 3}
{'短评内容': '环境太差，服务态度更差', '短评打分': 2}
{'短评内容': 'OK', '短评打分': 4}
{'短评内容': '这里的常客', '短评打分': 4}
{'短评内容': '很不错的，还挺好的可以推荐', '短评打分': 3}
{'短评内容': '地处闹市区，房间比较干净，服务也不错。值得推荐入住。', '短评打分': 3}
{'短评内容': '还好。', '短评打分': 3}
