{'短评内容': '和朋友一起从北京来天津住的第一晚，这个价位也算不错了，离古文化街很近，步行大概十多分钟就可以看到天津之眼，周边吃的也都很方便', '短评打分': 4}
{'短评内容': '态度很好，下次还会去', '短评打分': 5}
{'短评内容': '早餐好13，房间干净', '短评打分': 5}
{'短评内容': '早餐不错，正在装修，期待装修完', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '挺干净', '短评打分': 4}
{'短评内容': '房间稍微小了点，不过重在干净卫生，出游就住汉庭', '短评打分': 5}
{'短评内容': '超级棒！！！！', '短评打分': 5}
{'短评内容': '房间一般，服务态度很好，但住宿安全度不理想', '短评打分': 3}
{'短评内容': '酒店的空调不管用，一晚上冻死了', '短评打分': 3}
{'短评内容': '性价比还可以', '短评打分': 4}
{'短评内容': '酒店很干净，很舒适', '短评打分': 5}
{'短评内容': '环境一般，10月份去的，感觉房间温度偏低，即便开空调，周围景点到还不少，尤其推荐天津特色栗子，味道很不错', '短评打分': 5}
{'短评内容': '房间宽敞明亮暖和，感觉不错', '短评打分': 4}
{'短评内容': '出差去了，很干净，服务也很好。', '短评打分': 5}
{'短评内容': '不错~下次再来~闺蜜很满意~~', '短评打分': 5}
{'短评内容': '酒店周边环境很好，出行方便，离大悲禅院很近，服务设施一般，快捷酒店中算好的了。', '短评打分': 4}
{'短评内容': '服务态度好 环境不错 室内挺干净的', '短评打分': 5}
{'短评内容': '住的很好，很舒服。', '短评打分': 5}
{'短评内容': '住的很好，很舒服。', '短评打分': 5}
