{'短评内容': '干净，放心，服务也还可以，周围环境也不错', '短评打分': 5}
{'短评内容': '房间干净整洁，服务态度好，下次还来入住。', '短评打分': 5}
{'短评内容': '酒店位于市中心交通方便，早餐品种齐全，24小时热水，全楼覆盖无线，服务热情，值得推荐。', '短评打分': 5}
{'短评内容': '非常好，好好，赞', '短评打分': 5}
{'短评内容': '酒店房间干净整洁，交通便利，酒店有免费停车场，服务员态度好，下次还来入住。', '短评打分': 5}
{'短评内容': '酒店有免费停车场，早餐品种齐全，酒店位于汉中市市中心，交通便利，是出差首选，我经常入住本酒店，值得推荐', '短评打分': 5}
{'短评内容': '环境很好，睡着挺舒服，就是水龙头有点漏水', '短评打分': 5}
{'短评内容': '怕啪啪啪', '短评打分': 5}
{'短评内容': '.', '短评打分': 5}
{'短评内容': '房间干净整洁，卫生很好，服务好，热别是前台美女，很热情，早餐也挺好的，环境优雅，主要是好吃干净，下次还来，周边交通方便，购物也很方便，洗澡水很热很大，赞一个！', '短评打分': 5}
{'短评内容': '不错！交通方便，环境还可以，处在市中心，出行方便，出差购物的理想场所。服务态度好，卫生条件还不错，值得推荐！', '短评打分': 5}
{'短评内容': '不错！交通方便，环境还可以，处在市中心，出行方便，出差购物的理想场所。服务态度好，卫生条件还不错，值得推荐！', '短评打分': 5}
{'短评内容': '地方很好，住着很舒服', '短评打分': 5}
{'短评内容': '定的特价房，没有窗户，不过房间也没异味，赶快不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好，热情', '短评打分': 5}
{'短评内容': '价格便宜 周边也不错 服务很温馨', '短评打分': 5}
{'短评内容': '一般，房间有点少，比不上别的城市', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
