{'短评内容': '没有隔音，一说话外面就能听见，而且里面环境很差，卫生不好，空气不流通...', '短评打分': 1}
{'短评内容': '还不错不错', '短评打分': 5}
{'短评内容': '不错呦', '短评打分': 5}
{'短评内容': '不错，挺便宜的，住了好几次，推荐', '短评打分': 5}
{'短评内容': '很喜欢，非常好，不过就是房间小了点', '短评打分': 5}
{'短评内容': '隔音效果太差，当然这个价位的房间也算不错了。', '短评打分': 3}
{'短评内容': '进去房间后我没住，自己体会&hellip;然后交了订单没法退的！', '短评打分': 2}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '没用过，不知道。', '短评打分': 1}
{'短评内容': '还可以，就是第一次住不小心东西掉在酒店，服务员不承认。真的很遗憾。', '短评打分': 4}
{'短评内容': '东西掉在酒店，服务员居然不承认。真遗憾。', '短评打分': 4}
{'短评内容': '旅馆态度很好，私密安静，很实在，就在老福州餐店旁边，交通很方便，后来才知道多住几天还要优惠，不过因为行程的问题，只能在福州玩一天，真的还想多待几天呢！', '短评打分': 5}
{'短评内容': '体验非常差，网上订价110，到店说125，还说网站会以返券形式返回。我看液晶屏上的价格也是110，又说这是平日价，今天是周末。价格完全不透明，若不是太累了而且付了担保金早就转身走了。房内的卫生只能说看上去很算整齐（是整齐不是整洁），只有牙具，也没有不间断电源。反正也就这个价格凑伙一晚，亮点是地段真的很好，无论是西湖还是三坊七巷、林则徐纪念馆都很近，冲着地段勉强过得去吧。', '短评打分': 2}
{'短评内容': '给朋友订的，他们说性价比还可以，适合出差短住', '短评打分': 4}
{'短评内容': '没什么好说的价格摆在那边了', '短评打分': 3}
{'短评内容': '好', '短评打分': 2}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '除了价格便宜没什么好的', '短评打分': 4}
{'短评内容': '电视变得不好玩了。很多不能看。其他都挺好~去了很多次', '短评打分': 5}
{'短评内容': '酒店真的很给力哦                      ', '短评打分': 5}
