{'短评内容': '服务态度好，也挺干净，餐厅也不错', '短评打分': 5}
{'短评内容': '每次来北京都住这家店，性价比超高', '短评打分': 5}
{'短评内容': '环境一般，毕竟价格在这，地理位置方便，', '短评打分': 4}
{'短评内容': '酒店周边环境可以，比较安静，周边配套地铁，餐厅，早餐不吃了几次可以，酒店比较小，毕竟北京，服务员服务热情态度和蔼，可以考虑一下我的建议。', '短评打分': 5}
{'短评内容': '酒店施舍比较老旧，前台接待服务很好', '短评打分': 3}
{'短评内容': '有自助的早中晚餐，并且也不贵，挺方便。', '短评打分': 5}
{'短评内容': '还行吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '还不错。。。。。？？。。。。？。。。。。？。。。。。。。。？。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '停车位很少，比较好找，价格偏贵', '短评打分': 4}
{'短评内容': '停车位很少，比较好找。价格偏贵', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错，挺满意！以后还会住', '短评打分': 5}
{'短评内容': '宾馆一般，就是价格不高，早餐15，中晚25，开在房费里面。', '短评打分': 4}
{'短评内容': '宾馆一般，就是价格不高，早餐15，中晚25，开在房费里面。', '短评打分': 4}
