{'短评内容': '设施不错 在市中心算是性价比很不错的了   唯一不足的就是面巾和浴巾竟然是收费的  感觉有点吭人 ', '短评打分': 5}
{'短评内容': '挺干净的，房间内部不错。夏日里空调很给力！位置也非常不错。只提供毛巾，其他的浴巾之类的，需要付费，是包装好的。浴巾2块，毛巾1块。没有浴帽。', '短评打分': 5}
{'短评内容': '实际位置跟网上地图位置差距很远，不太好找', '短评打分': 5}
{'短评内容': '地段好，干净，设施较新。卫生间有单独热水器。一次性用品质量好于一般的旅馆。电视频道很多。性价比很不错。\n缺点是空调不给力，冻感冒了。', '短评打分': 5}
{'短评内容': '地段好，干净，设施较新。卫生间有单独热水器。一次性用品质量好于一般的旅馆。电视频道很多。性价比很不错。\n缺点是空调不给力，冻感冒了。', '短评打分': 5}
{'短评内容': '酒店服务是不错，就是冬天被子只有1条，很冷床板又硬，希望能改进。', '短评打分': 5}
{'短评内容': '酒店服务是不错，就是冬天被子只有1条，很冷床板又硬，希望能改进。', '短评打分': 5}
{'短评内容': '位置在市中心生活方便，而且也安静，很难得。但卫生一般，晚上卫生间光线影响休息', '短评打分': 3}
{'短评内容': '位置在市中心生活方便，而且也安静，很难得。但卫生一般，晚上卫生间光线影响休息', '短评打分': 3}
{'短评内容': '环境一般，但价格优惠', '短评打分': 3}
{'短评内容': '环境一般，但价格优惠', '短评打分': 3}
{'短评内容': '房间小，没有吹风机，很吵，房间装修不好，窗帘挡光效果不好，早上阳光非常刺眼。服务还不错。价格有点高，下次还回来', '短评打分': 1}
{'短评内容': '房间小，没有吹风机，很吵，房间装修不好，窗帘挡光效果不好，早上阳光非常刺眼。服务还不错。价格有点高，下次还回来', '短评打分': 1}
{'短评内容': '地理位置好 穿过一条街的小吃街很热闹 晚上好多人啊 五楼很安全 外面就是大马路 看起来很有感觉 晚上关上窗户也很安静 ', '短评打分': 5}
{'短评内容': '地理位置好 穿过一条街的小吃街很热闹 晚上好多人啊 五楼很安全 外面就是大马路 看起来很有感觉 晚上关上窗户也很安静 ', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '已经老客户了，每次去丽水都是去那里入住，交通方便，就在市区。性价比也非常高', '短评打分': 5}
{'短评内容': '已经老客户了，每次去丽水都是去那里入住，交通方便，就在市区。性价比也非常高', '短评打分': 5}
{'短评内容': '不错                        很好', '短评打分': 5}
{'短评内容': '不错                        很好', '短评打分': 5}
{'短评内容': '房间很干净，环境不错。卫生间设计很有情调。', '短评打分': 5}
{'短评内容': '房间很干净，环境不错。卫生间设计很有情调。', '短评打分': 5}
{'短评内容': '性价比还是不错，靠近市区，非常方便。晚上也不是很吵，下次去了会考虑入住', '短评打分': 5}
{'短评内容': '性价比还是不错，靠近市区，非常方便。晚上也不是很吵，下次去了会考虑入住', '短评打分': 5}
{'短评内容': '环境不错，交通也比较便利，下才来还会选择入住~~', '短评打分': 5}
{'短评内容': '环境不错，交通也比较便利，下才来还会选择入住~~', '短评打分': 5}
{'短评内容': '新装修的，整洁干净，不错，下次继续入住！不过靠马路的稍微有点吵', '短评打分': 5}
{'短评内容': '新装修的，整洁干净，不错，下次继续入住！不过靠马路的稍微有点吵', '短评打分': 5}
{'短评内容': '地段处于闹市区，位置不错。服务尚有改进之处，客房内客户须知不够完善。', '短评打分': 5}
{'短评内容': '地段处于闹市区，位置不错。服务尚有改进之处，客房内客户须知不够完善。', '短评打分': 5}
{'短评内容': '酒店设施一般,电话不好用,地点很不错', '短评打分': 3}
{'短评内容': '酒店设施一般,电话不好用,地点很不错', '短评打分': 3}
{'短评内容': '地理位置非常中心，房间还可以，快捷类型的， 价格前台和网上一样 索然。。', '短评打分': 3}
{'短评内容': '地理位置非常中心，房间还可以，快捷类型的， 价格前台和网上一样 索然。。', '短评打分': 3}
{'短评内容': '地段好，基础设施齐备\n就是服务人员态度一般\n热水器不够给力', '短评打分': 5}
{'短评内容': '地段好，基础设施齐备\n就是服务人员态度一般\n热水器不够给力', '短评打分': 5}
