{'短评内容': '周边环境不错，硬件需要增强', '短评打分': 5}
{'短评内容': '农家特色，空气好', '短评打分': 5}
{'短评内容': '是个归隐在大山中的四合院，入住的两天都只有我们一间房，比较安静，从山下到民宿1.1公里，建议自驾，第一次开上去都不敢相信里面有民宿，后山有个水库，可以拍拍照，民宿的厨师烧的菜味道不错', '短评打分': 5}
{'短评内容': '酒店距离南山竹海20分钟行程，从羊肠小道上去一公里 ，非常安静 鲜有人至。酒店周边有茶山、水库，非常适合到处走走。我们带了画板过去写生，感觉很棒。不过，住宿的条件和吃饭就很一般。其实这个环境非常适合做成精品民宿。', '短评打分': 3}
{'短评内容': '很有风格的一家民宿适合喜欢亲近自然喜欢安静的亲们，老板很热情农家乐实惠合口，还有自家种植的水果茶叶也值得尝试。', '短评打分': 5}
{'短评内容': '续住的单子，工作日只有我们一家10个人，安静舒适哦', '短评打分': 5}
{'短评内容': '续住的单子，工作日只有我们一家10个人，安静舒适哦', '短评打分': 5}
{'短评内容': '本来不是为了某人考虑特地农家乐放在周一周二嘛，但是工作不能停[流泪]，好烦躁', '短评打分': 5}
{'短评内容': '同上', '短评打分': 5}
{'短评内容': '第二次来啦，导航还是没导对。要不是第一次来过，很难能找对路哦。建议大路上放块明显的指示牌', '短评打分': 5}
{'短评内容': '这个店虽然位置偏僻，比较难找！但是环境真的超级超级超级超级超级好！一路上来本来还很担心比较荒凉，但是来了之后就觉得简直是世外桃源！房间里面装修超级有品味，很文艺！爱到不行！关键是老板人超好，因为是学生没有车，所以他亲自开车送我们下来！', '短评打分': 3}
{'短评内容': '找酒店不太好找 从溧阳去酒店的路上好长一段路漆黑一片 拐弯通往酒店的路就更不说了 晚上有点阴森的感觉哈 不过客栈还是很有感觉的 设施也不错 服务也热情 菜的味道也不错 价格略贵 朋友们说明年春天可以再去 还有赶紧操作订单啊 这样携程可以退担保的钱给我了', '短评打分': 4}
{'短评内容': '客栈还行，大晚上的上山，路上实在太惊悚了～', '短评打分': 3}
{'短评内容': '山庄环境总体还行，就是细节上有待提高', '短评打分': 4}
{'短评内容': '适合远离城市，体验乡村宁静，国庆期间也没什么人，带着孩子一座山头一座山头爬。老板人很好，很放松。设施简单，但还算干净。不适合对居住条件高的客人', '短评打分': 5}
