{'短评内容': '酒店很好 垃圾携程 增票开错了不可以重开 国家税务局是你家开的吧!!!', '短评打分': 3}
{'短评内容': '酒店很好 垃圾携程 增票开错了不可以重开 国家税务局是你家开的吧!!!', '短评打分': 3}
{'短评内容': '榻榻米的房间很舒服，虽然是没有窗的，但是一点都不闷，隔壁还有个露台，面对着河，老板娘人也很好，很热情。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '在古镇的边上', '短评打分': 5}
{'短评内容': '老板人不错，很贴心，服务非常周到。', '短评打分': 5}
{'短评内容': '服务不错，环境舒适，老板很热情', '短评打分': 5}
{'短评内容': '很温馨的一个小店，因为正是国庆时间，房间预订很紧张，小店的位置总的来说还不错，进出比较方便，老板也非常热情，告诉你怎么走景点，就是没有电梯，行李的搬运有点麻烦，还好老板亲自帮忙搬，靠河边的位置可以看到舞水河边的风景，总体来说不错。就是床上用品老板可以买点棉的，化纤的被子盖着不怎么舒服。', '短评打分': 4}
{'短评内容': '卫生 服务都不错，前台奈心讲解你想去的景点', '短评打分': 5}
{'短评内容': '价格一般，附近是铁路，还有火车隧道，晚上火车鸣笛影响睡觉。', '短评打分': 3}
{'短评内容': '离古镇有点距离，江景不是很好。', '短评打分': 4}
{'短评内容': '酒店卫生设施还可以，就是离古镇有点距离。', '短评打分': 4}
{'短评内容': '老板人很好！离火车站比较近～床单较为舒适！', '短评打分': 4}
{'短评内容': '酒店环境挺整洁的，晚上也比较安静的，不会吵，对喜欢步行游古镇的游客，是相当不错的', '短评打分': 5}
{'短评内容': '离火车站不远，步行不到十分钟，公交站很近。房间宽敞，服务周到。就是临街房间有点吵，很晚还是有车过。', '短评打分': 4}
