{'短评内容': '房间安静.前台服务好，感谢苗苗和谢莹的服务！', '短评打分': 5}
{'短评内容': '住的挺舒服的，前台接待石晓灿服务周到，退房服务非常专业迅速，还送来茶水帮忙打车，非常感谢，下次还来', '短评打分': 5}
{'短评内容': '非常舒适的房间。', '短评打分': 5}
{'短评内容': '服务很好 客房很舒适 从前台到客房都没得说', '短评打分': 5}
{'短评内容': '贵宾管家小禾服务热情周到', '短评打分': 5}
{'短评内容': '每次都过来住 前台的服务一如继往的好', '短评打分': 5}
{'短评内容': '酒店住得很好 谢莹服务太好', '短评打分': 5}
{'短评内容': '早餐还可以,苗苗服务周到，拿行李到房间，还送了加湿器,前台小宇热情，态度好', '短评打分': 5}
{'短评内容': '经常来住了很不错的酒店 停车场方便客房舒适 满意 服务也是认可的 小禾小宇都不错 赠送了小礼物很不错很喜欢满意惊喜哈哈 所以来点评 ', '短评打分': 5}
{'短评内容': '酒店很好住的也很满意哈哈 这里很好 服务人员态度全都不错特别是小禾和卢杨阳笑容甜美还赠送了小礼物 茶水好喝暖心', '短评打分': 5}
{'短评内容': '房间住的很满意，来了很多次了，价格合适，也不贵，前台卢阳服务好，客房电话还写卡片上，贴心，刘丽伟和苗苗热心帮着提行李送我出门，太周到！', '短评打分': 5}
{'短评内容': '早餐还行，房间还有免费的水果，很暖心，前台服务周到，叶子很贴心，升级了房间，苗苗还帮忙出去叫车！大冷天很暖人心！❤', '短评打分': 5}
{'短评内容': '在这里住了两三年了，跟这里的员工也跟家人一样，前台的小谢，每次都不把我当外人，看我一来，什么都不用多说就给我安排好了我喜欢的房间，办理入住非常快。退房时是秦晨璇办理的，也是非常亲切的服务和娴熟的专业技能。不管哪次来石家庄我都会选择住神洲七星，就像回家一样，从前台到客房都是无微不至的服务。', '短评打分': 5}
{'短评内容': '很久没有对酒店进行点评了，但这家酒店的服务不得不赞！在前台办理入住，人有点多，轮到我时，有人插队办理入住，前台很果断的按次序让我先办理，并且免费升级了房间；对了，贵宾管家孙小禾一直保持笑容，询问是否需要叫车，一直微笑送行李上车。本次住酒店的一切细节，让人感觉非常舒服。办理入住禾退房的都是前台一位叫李思雨的姑娘，服务非常好！下次来石，一定还选择七星！', '短评打分': 5}
{'短评内容': '值得推荐的酒店，首先是酒店员工素质很高，入住登记时逢客流较大，前台员工忙而不乱应对有序；贵宾管家服务值得称道，今天是孙小禾，看到我感冒了，给我介绍就近的药店，到晚上后客房就送来了梨水和感冒药。让人倍感亲切。正是管理有方。', '短评打分': 5}
{'短评内容': '酒店设施设备齐全位置也很好房间住的也很舒服不错不错尤其是前台卢阳蒋军舰太贴心了不错下次还来', '短评打分': 5}
{'短评内容': '不错，酒店很好', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '非常不错，下次出差继续入住', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的服务还是很不错的，晚上还有梨水喝！很温馨的服务........................', '短评打分': 4}
{'短评内容': '感觉性价比不错', '短评打分': 5}
{'短评内容': '服务好，房间干净，下次再来入住', '短评打分': 5}
{'短评内容': '房间很舒适 前台的美女李思雨很热情 大堂的苗凯婷也是送香斤和茶水 很感谢 服务周到', '短评打分': 5}
{'短评内容': '都挺好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '应该是挺不错的', '短评打分': 5}
{'短评内容': '非常不错，很满意', '短评打分': 5}
{'短评内容': '第一次入住酒店，环境不错，服务很热情，办理入住特别快。入住后有水果礼送，更感到特别意外的是，我入住的22层房间时，该层楼层主管王彩红特别的细微关怀，提醒现在天气干燥、注意保护嗓子，特意煮一壶冰糖雪梨水和水果礼物送入房间，是我感到十分温暖。非常感谢服务人员的关照。谢谢！', '短评打分': 5}
{'短评内容': '第一次来石家庄住的，远不及世贸酒店', '短评打分': 4}
{'短评内容': '不得不说绝对很好的酒店，当天入住房型没有有了，直接连升两级，服务态度非常好，值得推荐', '短评打分': 5}
{'短评内容': '很好很好滴', '短评打分': 5}
{'短评内容': '真心很不错，第二次入住了，还给升级了房间。', '短评打分': 5}
{'短评内容': '一位姓孙的服务员很贴心，房间设施也很好，好评。以前是住希尔顿的，觉得不比那里差。', '短评打分': 5}
