{'短评内容': '环境不错，价格实惠，很喜欢', '短评打分': 5}
{'短评内容': '酒店挺干净的，早上早餐很棒，位置也挺好找', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '早餐挺丰盛的，很好', '短评打分': 5}
{'短评内容': '不错，住的舒服。', '短评打分': 5}
{'短评内容': '早餐很赞。', '短评打分': 5}
{'短评内容': '经常用这个酒店的。 实惠', '短评打分': 5}
{'短评内容': '环境特别特别差', '短评打分': 1}
{'短评内容': '总体还算不错', '短评打分': 5}
{'短评内容': '整体不错，实惠，环境好', '短评打分': 5}
{'短评内容': '环境一般，价格便宜', '短评打分': 4}
{'短评内容': '一般，胜在价格便宜', '短评打分': 4}
{'短评内容': '每次来都住这里，很方便，各方面都挺好的！', '短评打分': 5}
{'短评内容': '一般，价格便宜', '短评打分': 4}
{'短评内容': '每次都住这，挺好的，方便，安静', '短评打分': 5}
{'短评内容': '房间的还好，周边环境也好', '短评打分': 5}
{'短评内容': '还好啦，附近有点吵早上，希望以后不会那么吵', '短评打分': 5}
{'短评内容': '秒杀实在是太划算了?，服务态度可以，房间如果配两瓶矿泉水就好了', '短评打分': 4}
{'短评内容': '地方容易找，靠近路边但是不会吵。房间有根柱子，不好看。', '短评打分': 4}
{'短评内容': '房间宽敞明亮，设施齐全，最好配一瓶护发素', '短评打分': 4}
{'短评内容': '环境干净舒适，但是价格太贵，我住过很多酒店，180比这家要高档得很多，提早入住，延迟退房。停车场也是自己家的，不像这家是停在路边的，价格也就180，有的就200。', '短评打分': 1}
{'短评内容': ' 很不错的酒店，价格优惠含早餐，国道旁边非常方便', '短评打分': 3}
{'短评内容': '地理位置不错，买东西比较方便。\n怎么跟7T酒店一样用网络电视啊???\n没有现场的香港电视看，很不习惯。', '短评打分': 5}
{'短评内容': '酒店很新很干净，没想到装修也挺别致的。唯一的缺点就是电视频道很难操控，应该说是不知道怎样操作才对，可能是我笨吧。。。', '短评打分': 5}
