{'短评内容': '除了空调不怎么制冷外都还不错，厕所有点异味', '短评打分': 4}
{'短评内容': '反正不是很理想', '短评打分': 2}
{'短评内容': '地理位置很好', '短评打分': 4}
{'短评内容': '不错，很实惠，又方便', '短评打分': 5}
{'短评内容': '太差了', '短评打分': 1}
{'短评内容': '在市中心住性价比很高！', '短评打分': 4}
{'短评内容': '位置位于市中心不管到天府广场，春熙路，还是盐市口，本人今年已经订过两次了，老板人很好，还给优惠，市区除了这家别的不管是价格还是设施都被蓉城时代完爆', '短评打分': 5}
{'短评内容': '服务好，卫生干净，地点好', '短评打分': 5}
{'短评内容': '第二天入住了', '短评打分': 5}
{'短评内容': '离地铁站近，比较方便，宽窄巷子、锦里等景点离得也比较近，感觉还不错，有小家的感觉。', '短评打分': 5}
{'短评内容': '服务挺好，环境也不错', '短评打分': 5}
{'短评内容': '挺好的房间，不好找就是，去了里面很好', '短评打分': 5}
{'短评内容': '性价比不错，交通也很方便，这个价格算不错了。', '短评打分': 4}
{'短评内容': '酒店卫生刚静。服务好，地点在市中心坐车方便是一家不错的酒店，老板下次我还来做你们店。', '短评打分': 5}
{'短评内容': '酒店就在天府广场附近，周围吃的很多，老板人很好，下次过来继续住', '短评打分': 5}
