{'短评内容': '汇丰的明天会更好', '短评打分': 4}
{'短评内容': '服务很好！', '短评打分': 4}
{'短评内容': '早餐吃得晚了，就剩一盘鸡蛋和几样汤，住宿条件还是很不错的，房间住着很舒服，外边的风景也是相当不错，价格也不算贵，物有所值。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间设施齐全、整洁干净，周边交通便利，早餐吗常规的都有、还行吧，设施虽有些旧、但空间大，总体上讲性价比高。', '短评打分': 5}
{'短评内容': '在林州待了三天，本打算先住一宿看看情况再说，因为感觉比较满意结果住了三天。酒店位于林州核心区大道，环境好，停车场保安值守，交通方便。标间虽然不是很大，但是陈设安排比较合理，甚至有一些些豪华的感觉，绝对对得起三星标准，枕头被褥干净干爽无异味，服务员，保洁员，热情周到有问必答，自助早餐也很丰盛，，这么说吧，下回再来林州还是首选汇丰。', '短评打分': 5}
{'短评内容': '在林州待了三天，本打算先住一宿看看情况再说，因为感觉比较满意结果住了三天。酒店位于林州核心区大道，环境好，停车场保安值守，交通方便。标间虽然不是很大，但是陈设安排比较合理，甚至有一些些豪华的感觉，绝对对得起三星标准，枕头被褥干净干爽无异味，服务员，保洁员，热情周到有问必答，自助早餐也很丰盛，，这么说吧，下回再来林州还是首选汇丰。', '短评打分': 5}
{'短评内容': '在林州待了三天，本打算先住一宿看看情况再说，因为感觉比较满意结果住了三天。酒店位于林州核心区大道，环境好，停车场保安值守，交通方便。标间虽然不是很大，但是陈设安排比较合理，甚至有一些些豪华的感觉，绝对对得起三星标准，枕头被褥干净干爽无异味，服务员，保洁员，热情周到有问必答，自助早餐也很丰盛，，这么说吧，下回再来林州还是首选汇丰。', '短评打分': 5}
{'短评内容': '订了两间，到店后只有一间，联系携程后才得以解决。调整的房间牙刷等用品均没有，早歺一般，酒店位置较好。', '短评打分': 4}
{'短评内容': '环境优美！服务好！交通方便！房间干净！', '短评打分': 5}
{'短评内容': '酒店位置很好，房间面积很大，这个价格，性价比很高。店设施完善，床比较大，布置得页很温馨。地理位置优越。早餐较丰富，总体不错。', '短评打分': 4}
{'短评内容': '入住后才知是新装修好没几个月的，设计新颖独特，温馨舒适，房间大，性价比高，住的很满意，如果以后再去林州，还会选择这里。只是大堂和其他处略显旧，不过这个价格真是不错了。', '短评打分': 5}
{'短评内容': '房间很有特色，早餐不好', '短评打分': 4}
{'短评内容': '马桶不好，水流太小、冲不下去，房间小，早餐不好，说7点开餐，到7点多菜都没上全。', '短评打分': 4}
{'短评内容': '一般。卫生间很小，旧，地板不干净，淋浴间小，转身都困难。', '短评打分': 3}
{'短评内容': '酒店价格是最大的优势，但是早餐太差，住宿的房间里面有股味道，上网速度也是特别慢，不推荐 \n最难接受的是味道，味道太大了。', '短评打分': 1}
{'短评内容': '。房间干净整洁，不错', '短评打分': 3}
{'短评内容': '很满意，设施都很齐全，档次完全不像是200的，而且比较大', '短评打分': 5}
{'短评内容': '感觉还可以，交通停车很方便.就是房间的隔音不好，前台服务态度很好赞一个!', '短评打分': 5}
{'短评内容': '酒店整体不错。如果能够每个房间送两瓶免费的矿泉水就好了，因为林州的水实在太难喝了，水碱太大。', '短评打分': 5}
{'短评内容': '单位集体去的，大家反映还行，早餐一般，硬件有电脑房间', '短评打分': 5}
{'短评内容': '除了隔音不好，其他的全可以，三星以上标准', '短评打分': 3}
{'短评内容': '汇丰酒店的硬件住宿条件性价比是很高的,早餐也可以,交通停车很方便.就是房间的隔音不好,晚上电话搔扰,隔壁房间讲话,接电话声音都很大,对要求睡眠高的就无法休息了.', '短评打分': 5}
{'短评内容': '该酒店环境非常好，房间整洁、舒适，设施配备基本齐全。', '短评打分': 5}
{'短评内容': '性价比不错，房间也还可以，可惜水质太差，水面上总有一层白色的漂浮物，我只能一直买矿泉水喝。', '短评打分': 1}
{'短评内容': '酒店价格是最大的优势，但是早餐太差，住宿的房间里面有股味道，上网速度也是特别慢，不推荐', '短评打分': 1}
{'短评内容': '酒店位置不错,前台服务态度很好赞一个!', '短评打分': 3}
{'短评内容': '住宿还可以，但晚上不断有电话骚扰。影响睡觉。', '短评打分': 3}
{'短评内容': '总体来说还是不错的，比较值！还有送餐服务，就是大堂不大。房间还是比较大的，就是不是方正的，采光比较好！房间有电脑，还含早餐。 ', '短评打分': 5}
{'短评内容': '酒店环境不错，干净、卫生，离林州大峡谷、红旗渠，自驾都挺方便，就是房间有点霉味。', '短评打分': 5}
{'短评内容': '干净整洁，价格合理。交通便利，只是红旗渠大道在翻修，稍有不便。', '短评打分': 5}
{'短评内容': '酒店还不错，价格也算公道', '短评打分': 3}
{'短评内容': '酒店还成，早餐比较查，整体达不到一般四星的标准，不过在林州应该还好啦，门口是红旗渠观光大道，嘿嘿，还以为离红旗渠很近，原来差几十公里。不过附近有一大片烧烤挺赞。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店不错.但服务差点.特别服务从五点就开始打电话', '短评打分': 3}
{'短评内容': '酒店设施环境尚可。但房间隔音效果极差！连隔壁电话里推销特殊服务的对白都听到一清二楚。。。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '住宿条件不错.', '短评打分': 3}
{'短评内容': '服务相当不错，位置有点偏。下次有机会会再入住。', '短评打分': 3}
{'短评内容': '不错的酒店，设施还比较新，服务一般，总台的接待办业务时总是在聊天。', '短评打分': 5}
{'短评内容': '非常不错,物超所值', '短评打分': 5}
{'短评内容': '很满意！物超所值。', '短评打分': 5}
{'短评内容': '酒店的环境很好，设施很齐全，服务态度也很好，价格也不贵，整体感觉物超所值。', '短评打分': 5}
{'短评内容': '环境不错 地处林州市新开发的地方 离闹市区也就5分钟的车程 价格挺合理的', '短评打分': 3}
{'短评内容': '酒店还不错，服务很热情，卫生也还可以，价格挺实惠的，还是值得推荐一下。', '短评打分': 5}
{'短评内容': '我预定的七个标间已入住', '短评打分': 5}
{'短评内容': '酒店是挺不错的卫生设施都很好，环境倒是也挺不错的。', '短评打分': 5}
{'短评内容': '卫生设施还行，位置还是挺好找的，价位还是可以的，酒店的环境还不错。', '短评打分': 5}
