{'短评内容': '环境很好 老板人也好', '短评打分': 5}
{'短评内容': '一开始订的百岁山庄，结果没房了，看到凤形，就订了。一开始没有抱很大期望，结果！到了宾馆让我太满意了！房间非常整洁干净，而且晚上休息也很安静。而且老板娘人非常好。也没有主动跟我们推荐买香啊什么的。还是我们自己问，她说免费带我们去上香，因为新手不懂规矩嘛。老板第二天一大早就等我们，陪我们去了几个必去的寺庙，而且也很我们提点和解说。很满意。中午就在宾馆吃，老板娘饭做的太棒了！跟家里的米是一样的好米，菜的', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 4}
{'短评内容': '不想说啥，帮朋友订的，朋友说还不错', '短评打分': 5}
{'短评内容': '这家老板灰常热心，早上5：30还带偶上小天坛烧香拜佛，灰常感动，好人一生平安！', '短评打分': 5}
{'短评内容': '房间设施不错…周围环境也挺好的…价格感觉有点偏高…服务也还行…酒店的硬件设施也还算过得去…下次应该还会在光顾', '短评打分': 3}
{'短评内容': '来九华山祈福、入住凤形山庄绝对是正确的选择！入住当天傍晚到达九华山、老板还特意开车来检票口接我们，第二天一早5点多起床带我们去烧香，还有缘烧了头柱香！酒店干净整洁、土家菜也很不错，老板娘一家服务热情！下次来还要住这里！', '短评打分': 5}
{'短评内容': '设施新，态度好，老板热情肯帮忙，赞！推荐入住！', '短评打分': 5}
{'短评内容': '设施新，态度好，老板热情肯帮忙，赞！推荐入住！', '短评打分': 5}
{'短评内容': '不错，价格合理，离九华街很近。干净合适。', '短评打分': 5}
{'短评内容': '过了很久才来点评，依然非常推荐凤形山庄。首先，老板实在又客气，提前发来了九华山旅游注意事项的短信，又亲自电话确认各种事项，好安心周到；其次，房间硬件设施很好，房间墙面全部是大气的瓷砖，干净明亮又防潮，床也够大又舒适；再次，地理位置优越，很安静，离肉身宝殿也很近。总之性价比极高，超推荐。', '短评打分': 5}
{'短评内容': '还不错，十一能住上已很不错哦', '短评打分': 4}
