{'短评内容': '环境很美，客栈老板娘还亲自接我们哟', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '挺文艺的酒店，不错不错，送了份早餐', '短评打分': 5}
{'短评内容': '一般吧，比较方便', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '挺好的  挺好的  挺好的  挺好的  挺好的  挺好的', '短评打分': 5}
{'短评内容': '客栈位置好，老板娘态度很好。', '短评打分': 4}
{'短评内容': '郁闷，本来最期待的酒店，房间脏，滑梯太旧，关键安全系数太低，订这个房是为了小孩玩，结果……好在一楼咖啡厅环境不错', '短评打分': 3}
{'短评内容': '房间很漂亮，旅店位置很好，观景很舒服，离虹桥很近。。。。环境卫生很干净，去之前老板娘就有联系，告知路线怎么走去旅店最方便，一点冤枉路都没走，超级好找。。。旅店老板娘很客气，态度很好，说话轻言细语的。。。。。。上两张图片，真的很美', '短评打分': 5}
{'短评内容': '酒店位置在凤凰古城内，10-1的价格可以接受，毕竟是河景房！我们早的是3人房，还不错～', '短评打分': 5}
{'短评内容': '江边房可以看到枫桥的夜景很美，感觉在这附近的夜景最美，然后前台挺热情的，有送免费的地图，虽然没啥用。', '短评打分': 3}
{'短评内容': '房间干净整洁，很好，下次再去会再住！', '短评打分': 5}
{'短评内容': '酒店位置很好，阳台就是古城风景。', '短评打分': 5}
{'短评内容': '入住的是三明治，老板人很好，很热情 这边相对安静 离酒吧街有点点距离 但楼下的咖啡屋的女孩唱歌挺好听', '短评打分': 4}
{'短评内容': '等你来客栈离虹桥很近，很好找到，主题房超级有感觉，我们住的是布丁房，床特别软，而且房间的布局很特别，感觉很不错，老板也很热情~', '短评打分': 4}
{'短评内容': '环境很好，出行方便，旁边的酒吧很赞，歌手唱歌很好听，下次还住那里', '短评打分': 5}
{'短评内容': '客栈在江边，环境不错，就是第二天一大早停电，洗漱不是很方便。', '短评打分': 4}
