{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '位置好找，环境不错', '短评打分': 5}
{'短评内容': '不错。就是靠近主道路，晚上噪音比较大。', '短评打分': 5}
{'短评内容': '地点好，服务不错。', '短评打分': 5}
{'短评内容': '我感觉不到服务，感觉前台有面瘫，一点微笑都不会，', '短评打分': 4}
{'短评内容': '还不错，挺好的。', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '这个酒店还行，将空间充分利用了，就是，总感觉服务人员态度不怎么样…………', '短评打分': 4}
{'短评内容': '位置优势，环境上好', '短评打分': 5}
{'短评内容': '位置好，硬件还不错，交通便利。', '短评打分': 4}
{'短评内容': '房间舒适，环境也可以，就是前台态度得改善', '短评打分': 3}
{'短评内容': '还可以，房间略小。。。', '短评打分': 3}
{'短评内容': '环境很好，服务好，卫生干净；而且很好找，离火车站很近，包括服装城', '短评打分': 3}
{'短评内容': '环境很好哦。离车站很近。', '短评打分': 3}
