{'短评内容': '酒店离海边很近，但是冬季太冷，没有什么好逛的，夏天的时候比较火爆，酒店餐饮价格适中，口味尚可。', '短评打分': 5}
{'短评内容': '赶上下雪，没有出去溜达。酒店内的餐饮不错，价格适中。', '短评打分': 5}
{'短评内容': '也就是三星级的水平了', '短评打分': 4}
{'短评内容': '不错、早餐很丰盛', '短评打分': 5}
{'短评内容': '海景房，在旅游区内，十分钟走到沙滩。早餐有鱿鱼。淡季特别冷清，设施稍旧了一点，床头没有插座，手机充电不方便', '短评打分': 4}
{'短评内容': '早:餐不错，很丰富', '短评打分': 4}
{'短评内容': '可以住可以', '短评打分': 5}
{'短评内容': '酒店不错，非常棒', '短评打分': 5}
{'短评内容': '真的不错，酒店服务也很好～\n一家人去的，休息的很好，出门就是海边，很方便', '短评打分': 5}
{'短评内容': '说实话，一个集团但是和南山国际会议中心还是有差距的，这个是真的存在的。不过这边价格低是事实，这个不能不承认。', '短评打分': 5}
{'短评内容': '很好 很干净 ', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店设施陈旧。人气不足，服务人员理念小城镇化严重，没有用户服务意识。价格较当地水平相比较昂贵无比。体验差', '短评打分': 2}
{'短评内容': '服务好，环境也不错', '短评打分': 3}
{'短评内容': ',这个寒冷的季节在龙口东海这个地方没有比月亮湾再温暖的酒店了！', '短评打分': 3}
{'短评内容': '服务不好,南山的也就这样了,说是五星,服务还比不上三星', '短评打分': 1}
{'短评内容': '挺不错的，以后还会住在这里。住过好几次了', '短评打分': 5}
{'短评内容': ',有些遗憾，酒店没有无线网络。', '短评打分': 3}
{'短评内容': '酒店非常适合夏季度假，酒店卫生，早餐，服务都非常好。', '短评打分': 3}
{'短评内容': '房间非常不错  干净  住着舒服  以后还再去那里   还要住那里   真的很不错的 地理位置也很不错   靠近海边的地方     ', '短评打分': 5}
{'短评内容': '离海边比较近，卫生设施都很好。空气好，与海近在咫尺，服务也好，养生的好地方。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '烂，吃饭很不方便，里面也没有什么好吃的，然后还不允许本市出租车在里面拉客，叫出租车很不方便，只能在里面叫黑车，比出租车贵多了', '短评打分': 1}
{'短评内容': '酒店在海边，规模较大。后面有沙滩。但吃饭要走较远，否则只能在酒店内吃。', '短评打分': 5}
{'短评内容': '好---------------------------------------------------', '短评打分': 5}
{'短评内容': '还可以-------------------------------------------', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '环境不错，靠近海边，房间也不错~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还不错，还不错，还不错，出差的话都是给定这里的', '短评打分': 5}
{'短评内容': '还不错，在龙口也没有住过其他地方，没有比较', '短评打分': 5}
{'短评内容': '如果下次还去龙口出差的话还会住的，环境不错，景色很好～', '短评打分': 5}
{'短评内容': '还是不错的，每次出差都定在这里，就是服务员的业务水准有待提高啊', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '离海边比较近，卫生设施都很好。环境价格都还不错。', '短评打分': 5}
{'短评内容': '很喜欢，真正空气好，与海近在咫尺，服务也好，养生的好地方。', '短评打分': 5}
{'短评内容': '性价比超高.服务和设施也很棒.我本人很喜欢这家酒店.', '短评打分': 5}
{'短评内容': '最基本的娱乐设施也没有，比如没有棋牌室', '短评打分': 5}
{'短评内容': '位置非常好，很方便；但早餐很一般，与价值不符。', '短评打分': 5}
{'短评内容': '住宿可以，饭菜很差。', '短评打分': 5}
{'短评内容': '卫生不错.', '短评打分': 5}
{'短评内容': '不错的酒店，龙口最好的酒店', '短评打分': 5}
{'短评内容': '价格贵了，卫生设施都很好，服务态度还可以，以前住的时候还是很便宜的不知道为什么现在价格就高了。', '短评打分': 5}
{'短评内容': '很不错的一家酒店，值得再次光临。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '内部环境不错，服务也热情，就是位置不好，交通不是很便利，但在这里只有这一家酒店选择性不大，也只能选择这家', '短评打分': 3}
