{'短评内容': '农家小院，很适合自驾游，带孩子去来放松一下，周围环境很静，离景点很近，门口就可以停车，吃饭最好在镇上吃，早餐要预定，国庆出游就怕人多，这次都巧妙的避开了', '短评打分': 5}
{'短评内容': '国庆长假期间出游的，房价是平时的一倍多，这个可以理解，周边的环境不错，离景点也近，老板娘一家也很热情，吃饭最好去镇上吃，那边便宜而且品种多，很满意的一次旅行！', '短评打分': 5}
{'短评内容': '酒店离乌石塘很近，走过去3分钟，不小心把房卡丢了', '短评打分': 5}
{'短评内容': '老板非常热情好客，尤其还烧的一手好菜，海鲜棒棒的', '短评打分': 5}
{'短评内容': '环境不错，离乌石塘景区很近。下次还会去。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '房间挺干净了，就是吃饭贵了点，老板娘很热情，一盘红烧带鱼150，花蟹还行50一只，肉质蛮壮的，烤蛏子，价格真心贵，第二天在美食一条街吃的很实惠！下次去就知道了，推荐大家去镇上的美食街，不要在海边的饭店宰死你。', '短评打分': 5}
{'短评内容': '房间比预想的好，性价比还不错，老板娘一家也很热情。', '短评打分': 5}
{'短评内容': '很棒！条件不错，卫生也好，老板娘做的菜也好吃~', '短评打分': 3}
{'短评内容': '总的来说的确不错，饭菜实惠，老板娘很热心。', '短评打分': 5}
{'短评内容': '满意、比预想的好！', '短评打分': 5}
{'短评内容': '很不错 朋友带孩子一起 能看到海', '短评打分': 5}
