{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '服务态度非常知差', '短评打分': 5}
{'短评内容': '一般，不推荐，水疗也不怎么样，住酒店不送水疗的话没必要去住，被忽悠一次了', '短评打分': 1}
{'短评内容': '這間給我感覺太差以後不會在入住服務人員對於消費內容沒說清楚進去水療後也沒說要多加錢結帳才說，而且已經反應過但後來消費還是一樣亂加錢也都沒事先說', '短评打分': 3}
{'短评内容': '漂亮舒服~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间很干净，服务态度很好，总监还来问要不要送水果什么的，小满足。一张卡片房间就不会停电，很好！', '短评打分': 5}
{'短评内容': '优点就不说了，肯定还会去住。需要提高的就是房间里最好放个茶杯什么的，没有窗户，这个也没得提高的空间了。', '短评打分': 5}
{'短评内容': '酒店为四星级档次吧，很宽敞有格调的大厅，装潢也很豪华，床上用品很洁净。总之比较满意!', '短评打分': 3}
{'短评内容': '房间不好，没窗户', '短评打分': 3}
{'短评内容': '＋酒店安静，装修也不错。4套1的房间很宽，麻将，电脑，茶具都很齐全。办理手续也很快。唯一就是通风差一些。', '短评打分': 3}
{'短评内容': '＋肇庆君城酒店实在一般，水疗设施相当简单，房间还算干净，但是不隔音。总之实在没有去第二次的必要了。', '短评打分': 3}
