{'短评内容': '环境太一般，订的四合院，住的商务楼', '短评打分': 3}
{'短评内容': '不错，如果把电视换成液晶的就完美了', '短评打分': 5}
{'短评内容': '环境不错 挺好', '短评打分': 5}
{'短评内容': '环境特别好，就是房间设施旧。免费停车。带孩子不错的地方。', '短评打分': 4}
{'短评内容': '位置很偏，设施很差，卫生堪忧', '短评打分': 2}
{'短评内容': '带孩子来不错', '短评打分': 4}
{'短评内容': '设施是不行的，比较陈旧。', '短评打分': 4}
{'短评内容': '家庭聚会，爸妈很放松，很满意', '短评打分': 4}
{'短评内容': '设施很旧，略比农家院强，但是可比农家院贵多了。墙上有漏雨留下的痕迹，镜台的灯歪，淋浴漏水。萌宠动物园要门票，价格和市内动物园相当。展览馆大hi空的。', '短评打分': 2}
{'短评内容': '庄园内部和外部环境都很好，空气也比市区好，建筑有特色，还有南瓜家葡萄架荷花池，非常适合老年人休闲度假。庄园内的采摘很贵，最低消费50元，豆角茄子之类的都15元一斤。庄园外有一条河，河边有公园紫御园，非常美，管理也很好，司法类的雕塑很精致。 庄园房间太破旧，有一股烟味和甲醛味，衣柜门都出了轨道拉不动。一楼被褥有点潮。相对于三四百元的房费，早餐显得简陋了些。', '短评打分': 3}
{'短评内容': '环境很美，服务态度也还可以，但住宿条件太一般了。', '短评打分': 3}
{'短评内容': '第一次去龙顺庄园，酒店的位置还是可以的，外边的环境也还行，水含碱量太高，下水道味道太大，希望日后改善。', '短评打分': 4}
{'短评内容': '第一次去龙顺庄园，酒店的位置还是可以的，外边的环境也还行，水含碱量太高，下水道味道太大，希望日后改善。', '短评打分': 4}
{'短评内容': '实在是差到了极点，无语', '短评打分': 1}
{'短评内容': '非常温馨的小房间，室内设施齐全，热水充足。房间格局紧凑，很好，适合独自出游', '短评打分': 3}
{'短评内容': '本酒店的环境还是不错的，但是人工的痕迹还是太多了，服务内容比较匮乏，庄园里的酒店上菜速度较慢。', '短评打分': 4}
{'短评内容': '环境很好，住着很舒服。', '短评打分': 3}
{'短评内容': '住住蛮舒服的；不过这个酒店早餐实在差，北方这种级别的酒店通病。只有在有团队的时候才会品种多点，不过人多得让人崩溃。', '短评打分': 5}
{'短评内容': '非常好的一座度假村，硬件环境很好，皇家园林风格，景色很美，幽静，有情调', '短评打分': 5}
{'短评内容': '代客户订的，还好吧，就是离河北理工大学稍远了一点。\n接听电话的前台素质要是再稍高一点就好了，说话让人听不懂，我问离河北理工多远，结果人家给我回一句：我们就在&&镇。雷死我了！\n好在住得环境还可以。', '短评打分': 5}
{'短评内容': '如果你要在北辰区住宿，就到这里来吧，不会后悔的', '短评打分': 5}
{'短评内容': '宾馆位置很偏，周围环境还可以，房间很差，采光不好，服务很差，典型的农村旅馆', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '环境不错，距离北辰开发区较近,美眉横多，八错八错', '短评打分': 5}
{'短评内容': '一次开会的机会感受到天津万源龙顺度假庄园是度假休闲的好去处，这里环境优美，有江南风情，有农家院气息，有垂钓，有采摘，有温泉洗浴，Ktv，在这里吃住玩，简直是人间天堂，美中不足，房间没有桌子，无法上网，退房时间听服务人员的口气是非常严格，必须在12点前退房，不然就加收半天费用，希望能不能多为客人着想，有时客人会在么安静的好地方睡懒觉的，延长以20分钟的时间啊，嘿嘿！总之这里真的不错，下次带家人朋友去', '短评打分': 5}
{'短评内容': '環境很清淨!!房間舒適度應該要再加強! 挺有特色的一個酒店!!', '短评打分': 5}
{'短评内容': '非常不错的度假村，今天有时瑞雪，景致更加的怡人，推荐大家去转转', '短评打分': 5}
{'短评内容': '不错的酒店 环境好 酒店服务人员有待于培训', '短评打分': 5}
{'短评内容': '环境优雅舒适，古香古色的设计风格，要是价格能优惠些就好了。', '短评打分': 5}
{'短评内容': '很漂亮很精美的一家庄园，房间宽敞舒适，景色宜人。', '短评打分': 5}
{'短评内容': '度假的话不错的选择，环境非常舒适，配置设施也很全。', '短评打分': 5}
{'短评内容': '非常不错的庄园，很美的园林风格，本人比较喜欢，硬件环境相当不错，就是离市区稍微远了一些', '短评打分': 3}
{'短评内容': '庄园式的酒店，酒店有山有湖，景色很好。', '短评打分': 5}
{'短评内容': '酒店内部的娱乐休闲设施比较全，环境也很舒适。', '短评打分': 5}
{'短评内容': '有亭台湖泊风景如画，很不错的一家庄园，空气清新，环境优雅。', '短评打分': 5}
{'短评内容': '天津这家度假庄园装饰布置都是以清朝为主。环境优雅舒适。', '短评打分': 5}
{'短评内容': '服务非常好，员工服务非常到位态度很人情。', '短评打分': 5}
{'短评内容': '环境还行卫生设施都还可以，价格还是有些贵了，位置还是挺好找的，', '短评打分': 5}
{'短评内容': '非常不错的度假村，环境、服务、卫生都很好，值得推荐', '短评打分': 3}
{'短评内容': '酒店相当不错，环境好，度假村的风格很突出，非常喜欢', '短评打分': 5}
{'短评内容': '環境很不錯! 只是房間有點舊! 沒有浴缸', '短评打分': 5}
{'短评内容': '网线用到一半断了,再也不能用了.', '短评打分': 5}
