{'短评内容': '早餐不太行，其他的都挺不错的，，，，，，，，，，，，，，，，，，，，，，，性价比算是比较高的酒店，而且离泰和比较近', '短评打分': 4}
{'短评内容': '环境什么的都还行，各方各面都还可以', '短评打分': 3}
{'短评内容': '还行，就是地板地板有点起皮，', '短评打分': 4}
{'短评内容': '设施有点落后了', '短评打分': 3}
{'短评内容': '第二次订了.这个房间可以', '短评打分': 5}
{'短评内容': '住宿还是不错的，服务态度也很好，位置也不错，就是房间可能偏小', '短评打分': 5}
{'短评内容': '挺好的，下次再来入住', '短评打分': 5}
{'短评内容': '挺好的，干净整洁', '短评打分': 5}
{'短评内容': '非常方便预定', '短评打分': 5}
{'短评内容': '很干净，很舒适！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '挺好的，在靖江不错了', '短评打分': 5}
{'短评内容': '说实在的，非常好，非常好！环境，空间，设施。非要超值，之前没有发现，太棒了，干净，整洁，卫生，舒服的很。', '短评打分': 5}
{'短评内容': '服务员态度差，其他都可以！', '短评打分': 4}
{'短评内容': '员工服务太差，经理服务最差，太让客户心寒，无语。', '短评打分': 1}
{'短评内容': '还不错哦，便宜，离长途车站很近两条马路。', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '还行。不好也不算差.下次应该会换一家入住。电脑有点破- -', '短评打分': 3}
{'短评内容': '还行吧，还行吧，中规中矩', '短评打分': 3}
