{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '各方面都还行', '短评打分': 5}
{'短评内容': '下次来还住这里。房间很干净，床睡起来非常舒服，距离大润发超市非常近，距离大良客运站也很近，最近门口修地铁稍堵。', '短评打分': 5}
{'短评内容': '房间非常干净，床睡觉很舒服，旁边就是大润发购物方便，距离大良客运站很近，唯一不便是门前马路修地铁，稍堵。', '短评打分': 5}
{'短评内容': '前台服务人员服务一般般、地下停车场很小、技术不好的司机很难开进去、床单有很脏、房间很小、味道很臭、隔音很差，住那么多酒店第一次评价酒店、真的不知道怎么叫精选洒酒店、可能是这辈子住的最差的酒店！', '短评打分': 1}
{'短评内容': '帮朋友开的  朋友觉得不错', '短评打分': 5}
{'短评内容': '房间还不错', '短评打分': 3}
{'短评内容': '酒店服务可以，房间也比较整洁，就是电梯太窄了', '短评打分': 5}
{'短评内容': '京东就是快，第二天就到了，用了券价格很美好，从此都不用去超市了', '短评打分': 5}
{'短评内容': '1.管理混乱，订了六间房，只留了两间，其他的还只能多方查找才确认，但因为没房了只能降级。\n2.保安在大堂内抽烟，住那么多酒店，第一次见。\n3.靠路边，即使关了窗户还是挺吵的。', '短评打分': 1}
{'短评内容': '之前住过，但是这次没早餐了，很遗憾', '短评打分': 5}
{'短评内容': '房间大，舒适明亮，但是房顶有点矮。浴室是干湿分离的这点很好。这次住的房间窗户是向马路开的，打开窗会比较吵，关上就还行，但是对噪音敏感的人不推荐。', '短评打分': 5}
{'短评内容': '非常棒的一家酒店，干净整洁舒适，配套设施一应俱全，服务也很好，早餐内容很非常丰盛，边上是大润发超市停车很方便，一起去的朋友都很满意，如果下次去顺德我还会选择住那。', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 4}
