{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '旧了点，但方便，干净', '短评打分': 4}
{'短评内容': '挺好的，卫生还可以，带着孩子可以住这里，挺干净的。我当天住一晚，可是停电了，转到琵琶王立交桥店了，也挺好的。', '短评打分': 5}
{'短评内容': '位置优越', '短评打分': 4}
{'短评内容': '房间干净，床很大，性价比高', '短评打分': 5}
{'短评内容': '真好', '短评打分': 5}
{'短评内容': '性价比一般，环境还可以', '短评打分': 5}
{'短评内容': '挺好的，价格有点贵', '短评打分': 5}
{'短评内容': '环境好，交通便利', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错的，干净卫生……………', '短评打分': 4}
{'短评内容': '价格算是这样 但是隔音效果差。晚上碎个觉都不能安静', '短评打分': 5}
{'短评内容': '今年2月入住', '短评打分': 3}
{'短评内容': '其实还挺干净，最重要是方便。', '短评打分': 4}
{'短评内容': '第一次住，感觉还是不错的，离市中心很近', '短评打分': 4}
{'短评内容': '经济实惠，晚上很安静；电梯需要房卡才可上楼，很安全。早餐也还算丰富', '短评打分': 5}
