{'短评内容': '环境保护好，实惠', '短评打分': 4}
{'短评内容': '位置蛮好的', '短评打分': 5}
{'短评内容': '真的很好，停车方便', '短评打分': 5}
{'短评内容': '不是真的如家连锁酒店！请仔细看酒店名称！看在省钱的份上，也就将就了，只适合普通家庭的男孩子住，女孩子肯定不习惯！', '短评打分': 3}
{'短评内容': '位置不错，吃饭价格低比较方便', '短评打分': 4}
{'短评内容': '在二楼，十分简陋。房间也一般，有点潮。', '短评打分': 3}
{'短评内容': '位置好，离码头近，但店内设施有待改善。', '短评打分': 3}
{'短评内容': '价格便宜，位置很好找，就是卫生一般，总的来说很划算', '短评打分': 4}
{'短评内容': '价格便宜，位置很好找，就是卫生一般，总的来说很划算', '短评打分': 4}
{'短评内容': '环境尚可，酒店服务一般，但停车还行', '短评打分': 4}
{'短评内容': '周边还是蛮方便的，卫生一般。服务态度好', '短评打分': 5}
{'短评内容': '不错，就是床垫太软了。', '短评打分': 5}
