{'短评内容': '刚刚哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '停车方便，在大上海停车方便滴', '短评打分': 5}
{'短评内容': '前台服务很好的，有个女孩子好好看', '短评打分': 5}
{'短评内容': '喜欢', '短评打分': 5}
{'短评内容': '非常好的体验', '短评打分': 5}
{'短评内容': '服务很不错，房间里设备有坏，服务台马上帮我升级了房间', '短评打分': 5}
{'短评内容': '方便快捷', '短评打分': 5}
{'短评内容': '真心不错', '短评打分': 5}
{'短评内容': '房间很好很舒服', '短评打分': 5}
{'短评内容': '房间不错，还很大', '短评打分': 5}
{'短评内容': '始终超级超级喜欢的地方 无论想安静 还是要热闹 想到与选择的都是这里', '短评打分': 5}
{'短评内容': '一直很喜欢 很信任的酒店 位置好 外出方便 服务好', '短评打分': 5}
{'短评内容': '替朋友定的，据说还不错。如果下次来他还希望住在这里。主要是往来出差比较方便。连锁品牌还是比较值得信任的。', '短评打分': 5}
{'短评内容': '不错，很喜欢哦', '短评打分': 5}
{'短评内容': '不错，很喜欢', '短评打分': 5}
{'短评内容': '给客户订的，反应还不错！这家酒店离公司还算近！环境还不错！表示以后公司有客户就会订这里', '短评打分': 5}
{'短评内容': '服务很贴心，房间宽敞干净', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '挺好的，满意', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还不错，帮朋友定的，朋友说蛮好。', '短评打分': 5}
{'短评内容': '交通便捷，性价比很高，希望以后有更多优惠活动', '短评打分': 4}
{'短评内容': '酒店隔音非常差，比其他经济型酒店都差。而且我订的房间不便宜居然给我留了一间无窗，前台一副你爱住不住的样子，估计也是因为我已经担保了。总之，以后不会选维也纳了。', '短评打分': 3}
{'短评内容': '商旅出差，帮朋友订的。离地铁有点距离，和华南的比起来房间设施一般，面积也不大。整体环境一般。', '短评打分': 3}
{'短评内容': '酒店周围设施很全，出入也很方便。', '短评打分': 5}
