{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '。。。。。有点吵，没有早餐，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '位置不错离火车站很近！这个位置这个价格能住上这样的性价比算挺高了。守着二环路以为会有点吵但是关上窗户以后其实不太吵。不知道是确实有年头了还是本来就是这种风格，感觉有点复古风。不过就是我们的房间里厕所味有点大。第二天跟前台小哥商量晚半个小时退房愣是不行需要加半天房费。', '短评打分': 5}
{'短评内容': '非得十二点退房且态度很是牛气。退房又没超时，非得让服务员砸门？没有电话嘛！！！房间就不说了，真是应验了“浓缩就是精华”！还味道那么重。不是没给钱住的，麻烦客气些！真是最糟糕的一次入住！太差！', '短评打分': 1}
{'短评内容': '还好，都不错', '短评打分': 5}
{'短评内容': '效果一般般，房间的锁坏的', '短评打分': 5}
{'短评内容': '离火车站确实很近，但是房间有股说不出来的霉变的味道。虽然是靠马路的房间，还是比较安静。总起来说还不错', '短评打分': 5}
{'短评内容': '方便又实惠，京东值得相信，必须赞', '短评打分': 5}
{'短评内容': '可以非常不错，干净整洁，服务态度好', '短评打分': 5}
{'短评内容': '环境不行，下次不会在住了', '短评打分': 3}
{'短评内容': '市区，干净整洁', '短评打分': 5}
{'短评内容': '挨着车站很近！这是好的。可是只有浴巾没有毛巾！挨着好价钱很吵', '短评打分': 3}
{'短评内容': '房间干净，对的起这个价位', '短评打分': 4}
{'短评内容': '环境差，楼层没服务员，房间吃的喝的用的都没有，货不对板，差的不得了！被携程网骗了', '短评打分': 1}
{'短评内容': '总体来说还是好的', '短评打分': 5}
{'短评内容': '酒店什么都好 但是网络很差 几乎可以说每天都在断网 这点实在难以接受 和酒店反应也得不到解决方法 实属无奈 不过就入住情况而言还是可以的 希望酒店可以好好把该有的酒店设施完备 如果出现问题也应该有一套处理机制 不该和客户说我们也没办法这样的话 谢谢', '短评打分': 5}
{'短评内容': '总体来说还可以吧 价格上来说偏高一点 不过成都的消费也正常 可以理解', '短评打分': 5}
{'短评内容': '非常好，服务好，环境好，治安好，离火车站近', '短评打分': 3}
{'短评内容': '房间一般，不太推荐，离火车站很近，房间号622.等待返现', '短评打分': 3}
{'短评内容': '房子不大，但很实用。该有的都有。价钱也很实惠。以后还会去。', '短评打分': 5}
{'短评内容': '房间不错，大而宽敞，也很干净，很细心，连电蚊香都预备了，但没有蚊子，所以没用。服务人员态度也不错，就是周边有点吵。因为是火车站附近嘛，可以理解，位置很好找，距离地铁口也很近，很方便。总体来说不错。', '短评打分': 3}
{'短评内容': '住了，服务很热情卫生很好。房门不能反锁也无安全链，晚上有妹子电话不断，无安全感', '短评打分': 3}
{'短评内容': '很方便，距火车站300米，快捷酒店，简单干净', '短评打分': 3}
{'短评内容': '非常吵，晚上无法休息，如果不是在火车站附近，根本不会再在那里在住。', '短评打分': 1}
{'短评内容': '态度极差 爱理不理 一点都不会好好说话', '短评打分': 3}
{'短评内容': '环境很好，卫生也不错，服务周到，交通也非常便利。', '短评打分': 5}
{'短评内容': '其他都还可以，有几点不足之处，房间太小，网速不快，最是毛巾没有的。', '短评打分': 5}
{'短评内容': '离火车站很近，挺方便的~里面也不错，隔音不太好', '短评打分': 5}
{'短评内容': '位置不错，床也还算舒服，就是靠火车站比较吵闹，隔音效果很差，偶尔住一晚就这样了', '短评打分': 3}
{'短评内容': '这个酒店服务在这个价位上还算可一，可以说是物美价廉，就是晚上老是来电话，一接就挂不是道是什么原因', '短评打分': 5}
{'短评内容': '酒店是欧式风格的，整体还不错，只是晚上12点多的时候，停了一下电，不知道是为什么。', '短评打分': 5}
{'短评内容': '酒店还是比较干净，除了有点吵和服务态度之外，其他都还是挺好的', '短评打分': 5}
