{'短评内容': '空调很给力，卫生不错', '短评打分': 5}
{'短评内容': '酒店位置极好，有停车场，这个价位房间算非常不错', '短评打分': 5}
{'短评内容': '酒店位置离会展中心很方便，不错', '短评打分': 5}
{'短评内容': '交通便利，很容易找到', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店垃圾的很', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间有气味感觉脏的 卫生间洗澡就淹掉了 ', '短评打分': 3}
{'短评内容': '还好吧，为了地铁方便住了一晚', '短评打分': 4}
{'短评内容': '我们公司去办展订的房间，听回来的同事讲还不错，环境整洁，干净，价格也不错，希望下次自己有机会也去住一次', '短评打分': 5}
{'短评内容': '前台的服务员是个职业高手，一个人就搞定一堆人', '短评打分': 5}
{'短评内容': '不错，很棒！下次还来！', '短评打分': 5}
{'短评内容': '非常一般！！！！！！！', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '电视塔周围比较便宜的酒店，一般般，追求低价位，可以入住。', '短评打分': 3}
{'短评内容': '环境挺好，热水方便！', '短评打分': 3}
{'短评内容': '房间条件不错，但早餐性价比不高，种类略单调。', '短评打分': 5}
{'短评内容': '房间相对还是较小的，价格一般，两百多元；位置还是很靠近会展中心的', '短评打分': 1}
{'短评内容': '设施比较新，离电视塔很近，近在咫尺。交通也很方便，不远处就有地铁站。', '短评打分': 5}
{'短评内容': '很好，床很舒服隔音也不错窗外也不吵，交通是最好的，出来走两步就是地铁二号线。 入住的人不多什么时候都有房~', '短评打分': 5}
{'短评内容': '服務與房內設備都還行', '短评打分': 3}
