{'短评内容': '安静，干净。', '短评打分': 5}
{'短评内容': '服务人员一点都不专业，态度也不好~由于入住的人要稍晚一些到，专门先去了酒店付了款，人员收取了房卡押金却不给房卡，说是要等入住的人登记身份证以后才给，既然这样为什么还要先收房卡押金~说了半天也没解决~酒店标间床也很小~', '短评打分': 3}
{'短评内容': '1、位置不错。门前多条公交线路，距离公交旅游站新月广场步行5分钟，市中心鼓楼南门广场步行十多分钟，北门汽车站十分钟。买东西、吃饭很方便。旁边是小区，安静。 2、设施比较老。毛巾有些发灰，浴巾只有一条，洗澡间没有防滑地垫，洗澡水时冷时热。看他人评论说没网，但是去了发现房间有公共WIFI，网速尚可。没手纸，得去要。 3、服务较好。前台比较热情，住的最后一天是10月7日，没多少客人了，就把我们的房间换到', '短评打分': 4}
{'短评内容': '1、位置不错。门前多条公交线路，距离公交旅游站新月广场步行5分钟，市中心鼓楼南门广场步行十多分钟，北门汽车站十分钟。买东西、吃饭很方便。旁边是小区，安静。  2、设施比较老。毛巾有些发灰，浴巾只有一条，洗澡间没有防滑地垫，洗澡水时冷时热。看他人评论说没网，但是去了发现房间有公共WIFI，网速尚可。没手纸，得去要。  3、服务较好。前台比较热情，住的最后一天是10月7日，没多少客人了，就把我们的房间', '短评打分': 4}
{'短评内容': '位置好找，但房间较小，床也比较小，标准间的床可能只有1米宽，早餐较差，268一间，性价比不高，凑合吧！', '短评打分': 3}
{'短评内容': '酒店是老牌三星酒店，服务不错，设施较全，就是晚上无线不给力', '短评打分': 5}
{'短评内容': '酒店位置还可以，服务感觉很一般。房间设备设施比较旧。对面的面馆很好吃。', '短评打分': 4}
{'短评内容': '原来预订的房间因携程客服未确认没订上，调换的这家，应该是比较老的酒店，装修比较陈旧，一般，对携程这次服务不太满意。', '短评打分': 4}
{'短评内容': '比较旧还算干净，但是因退房急拉下一件衣服，后电话联系找，再联系说已还给客人，后来至前台找还是说已被客人取走，坚持说已经没有衣物了，幸亏不死心等在前台等到查房的工作人员对证，才从前台取回', '短评打分': 4}
{'短评内容': ' 酒店房间还好，但停车场是在长途汽车站内，有些不方便，前台服务好。', '短评打分': 3}
{'短评内容': '服务很好，配套到位，很满意！', '短评打分': 3}
{'短评内容': '便宜实惠 ', '短评打分': 3}
{'短评内容': '荣源酒店硬件还是不错的，我们十间房都说好，酒店的菜肴价格也合适', '短评打分': 5}
{'短评内容': '我们己入住，环境不错', '短评打分': 3}
{'短评内容': '太差了，不干净，服务员动作慢，没什么好的', '短评打分': 1}
{'短评内容': '服务态度还行，屋内有异味，早餐不错，卫生干净！', '短评打分': 5}
{'短评内容': ' 服务态度一般，屋内有异味，面积还算宽敞。', '短评打分': 3}
{'短评内容': '还不错，早餐还可以。就是冷热水管子不太好使。', '短评打分': 5}
{'短评内容': '房间里打扫的挺干净的，窗户挺大，采光很好，位置也不错，周边交通挺便利的。', '短评打分': 3}
{'短评内容': '卫生方面我很满意，房间里干净整洁，卫生间打扫也不错。', '短评打分': 3}
{'短评内容': '酒店位于市中心，出行很方便，服务卫生也不错，价格也挺合适。', '短评打分': 5}
{'短评内容': '酒店的档次还算低，服务上挺好，卫生做得很到位，住起来挺舒适。', '短评打分': 5}
{'短评内容': '酒店的位置挺好，出行很方便，离长途汽车站也挺近的。', '短评打分': 5}
{'短评内容': '酒店还算不错，位置很好，出行很方便，服务卫生也很好，价格方面也不贵。', '短评打分': 5}
{'短评内容': '环境还不错，挺干净的，服务上也挺周到，有宽带能上网，而且网速还不慢。', '短评打分': 3}
