{'短评内容': '每次都完美', '短评打分': 5}
{'短评内容': '非常好！下次还住这里', '短评打分': 5}
{'短评内容': '酒店位置很好！前台服务态度好，办事效率高，点赞！房间舒适。', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 5}
{'短评内容': '早餐不错，可能是房间较大，东西比较多，有些小地方卫生有点差', '短评打分': 4}
{'短评内容': '一般般，房间还行！', '短评打分': 3}
{'短评内容': '每次都用，挺划算的！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈呵呵呵呵呵', '短评打分': 5}
{'短评内容': '一直就在京东购物，就是喜欢快递送上楼去的服务', '短评打分': 5}
{'短评内容': '一如既往的好！', '短评打分': 5}
{'短评内容': '【京东超市】京东海外直采 法国圣埃斯泰夫 拉科鲁锡庄园干红葡萄酒 2013 750ml Chateau Lafon-Rochet', '短评打分': 5}
{'短评内容': '好评，每次都去，服务不错！', '短评打分': 5}
{'短评内容': '很好，每次都会去！', '短评打分': 5}
{'短评内容': '非常不错的酒店，各项服务都不错，值得推荐。', '短评打分': 5}
{'短评内容': '楼下有火锅店 味道不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很不错，值得推荐', '短评打分': 5}
{'短评内容': '黔江最好的酒店，没有之一啦', '短评打分': 5}
{'短评内容': '早餐特别丰盛哦！价格也还适中', '短评打分': 5}
{'短评内容': '每次都去。。。很满意。性价比也高', '短评打分': 5}
{'短评内容': '当地较好的一家，酒店环境、服务都很到位，??', '短评打分': 5}
{'短评内容': '环境卫生都很不错，值得推荐，普通话服务有待加强', '短评打分': 5}
{'短评内容': '环境不错，就是有点冷清', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '朝街的房间隔音很差，没有与四星级相匹配的服务与卫生环境。', '短评打分': 3}
{'短评内容': '住过几次这家酒店，总的很不错。从10年开始到现在每年都去住过。酒店设施很新，特别是房间的沙发和茶几很方便几个朋友一起聊天喝茶。', '短评打分': 5}
{'短评内容': '酒店很不错，很漂亮，服务也很到位。我和老婆都很满意，下次去黔江还会入住。', '短评打分': 5}
{'短评内容': '干净整洁，必要用品完备，性价比高，值得入住。', '短评打分': 5}
{'短评内容': '强烈推荐啊！真的性价比超高，五星级的标准，三星级的价格！早饭选择也很多，每天都吃得饱饱的！', '短评打分': 5}
{'短评内容': '还是非常不错的，这种地方，也有这么高水准的酒店，下次还会再来的，环境较好', '短评打分': 5}
{'短评内容': '住的豪华套房，相当不错。只是退房的时候等的时间很久，希望酒店可以改善下。', '短评打分': 5}
{'短评内容': '外观时尚，装修豪华，房间布置也很得体，员工服务很好，就是退房的时候速度稍微慢了点。但是总体不错，以后有机会还会入住。。', '短评打分': 5}
{'短评内容': '很不错的一个酒店 各方面都能达到商务人士的标准', '短评打分': 5}
{'短评内容': '在黔江这个地方有这么个住处很不错,冬天住尤其必须,这里的冬天也够人受的,喜欢游泳的朋友住更适合', '短评打分': 3}
{'短评内容': '不错 黔江最高档的\n性价比还行。\n以后都来住这家', '短评打分': 5}
{'短评内容': '感觉不错，物有所值，下次有机会去那里我还去住', '短评打分': 5}
{'短评内容': '酒店挺新的，位置也不错，设施也还行，感觉挺好', '短评打分': 5}
