{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比比较好，附近算比较好的了。', '短评打分': 5}
{'短评内容': '服务态度很好。', '短评打分': 5}
{'短评内容': '位置太偏 环境狭小 不值不值 在山上的小破旅馆 ', '短评打分': 2}
{'短评内容': '感觉还行，总体不错，可以尝试，看个人感觉吧', '短评打分': 5}
{'短评内容': '体验不错，总体来说还可以了，可以尝试，看个人感觉吧', '短评打分': 5}
{'短评内容': '空调机太吵', '短评打分': 4}
{'短评内容': '一般的一般，设施不好，房间不好', '短评打分': 2}
{'短评内容': '房间空间还行，但整体觉得一般。到浙江工业大学很方便，就在大学东门正对面。大门旁有条小街，吃饭，洗头，买零食很方便。', '短评打分': 4}
{'短评内容': '反正就是住一晚，也可以，条件简陋，喝水的杯子没有，小但设备基本全', '短评打分': 4}
{'短评内容': 'ejrjjfjfjfjfjfkgl', '短评打分': 5}
{'短评内容': '111111111111', '短评打分': 5}
{'短评内容': '前台服务好热情，原来房间没有了，还给免费升级', '短评打分': 5}
{'短评内容': '11111111111', '短评打分': 5}
{'短评内容': '1111111111111', '短评打分': 5}
{'短评内容': '平价的酒店，主要位置好价格贵点，房间还比较干净，连锁店就这样。', '短评打分': 5}
{'短评内容': '这个是京东旅游测试房不知道是干什么用的，好像拍别的这个就有了', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '价格是真的便宜 但是地板因为漏水都皱了 还有很大的霉味', '短评打分': 4}
{'短评内容': '温馨舒适，很多', '短评打分': 5}
{'短评内容': '颂送外甥读书去，就是一乡下小别墅的感觉，周边涨价厉害，这家连锁的价格倒显得实惠了', '短评打分': 5}
{'短评内容': '颂送外甥读书去，就是一乡下小别墅的感觉，周边涨价厉害，这家连锁的价格倒显得实惠了', '短评打分': 5}
{'短评内容': '酒店环境很温馨，几位帅哥服务态度好。价格实惠，以后还会光顾。就是没有放行李挂衣服的地方，希望改进', '短评打分': 4}
{'短评内容': '很好，就是水杯没有呀', '短评打分': 5}
{'短评内容': '方便，快捷', '短评打分': 5}
{'短评内容': '房间小', '短评打分': 5}
{'短评内容': '给了我一个三个窗户的房间，都是还是有味道！', '短评打分': 4}
