{'短评内容': '除了没有浴缸 其他的满意的不得了', '短评打分': 5}
{'短评内容': '酒店很干净，出门吃饭或者买买买，然后去澳门的港口都很近。但是床有点小。大部分住客都是外国人，海景房可以直接看大海', '短评打分': 5}
{'短评内容': '#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#ude0a#ud83d#u', '短评打分': 5}
{'短评内容': '符合万丽的一贯品质，位置上佳，服务一流，面向尖沙咀的风光让人难忘。值得推荐', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 4}
{'短评内容': '酒店服务一如既往，都给了升级，两间房一间全海景，一间半海景，白金加持一间房有待遇，欢迎礼和手写欢迎信都很迅速贴心，楼层给的不高，不奢求，毕竟第三方而且当日满房了。鬼老各种多，早餐品种丰富但口味不适合自己，果汁鲜榨是亮点。交通便利下次还会来。唯一不足比飞猪贵了70块。', '短评打分': 5}
{'短评内容': '后来才知道，其实那是京东，而是通过携程订的，只要又倒了一道手，所以价格那会特别的贵，哦！携程的价格就4000多，然后京东的收，5600多。当然京东会返还一些金豆，好，但是实际上还是一个不合算的，因为他倒了一次，手们完全可以通过携程直接订。不过服务还是不错的，有问题呢携程能够及时的去沟通，嗯很认真很负责，这点应该表扬。酒店的条件是很不错的，但是有一个不好呢，就是床太软，房间里哪有那个特别难闻的味道。关灯以后呢，会有一种莫名其妙的声响。我，两天天天晚上都是特别难闻的味道，然后酒店的经理还专门打电话来说要处理，可是呢毕竟，我觉得对人体还是有不好的影响的。总之这次感觉嗯怎么说呢？很别扭，花这个钱很不值。', '短评打分': 3}
{'短评内容': '酒店主动升级了房间，然而错误的给我们开成了一个晚上，导致先生半夜跑到前台去处理，幸亏发现及时。', '短评打分': 5}
{'短评内容': '这酒店差的令人发指...比起君悦差十万八千里...住君悦才是王道....一点要住旁边的君悦...', '短评打分': 5}
{'短评内容': '酒店非常棒，湾仔地铁出来沿着提示一直走五分钟就到了，风景不错，随时可以去码头方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错的酒店，满意', '短评打分': 5}
{'短评内容': '一如既往的好，会一直支持下去！', '短评打分': 5}
{'短评内容': '是我住过房间最小的一家万丽酒店了&hellip;&hellip;设施也简陋', '短评打分': 5}
{'短评内容': '很不错的酒店 值得选择 下次接着买', '短评打分': 5}
