{'短评内容': '有大型停车场', '短评打分': 5}
{'短评内容': '酒店附近在修路，所以酒店入住率估计不高。酒店的房间还不错，性价比非常高！不过，酒店的房间中，一楼的感觉不够好。', '短评打分': 4}
{'短评内容': '一般，比较旧', '短评打分': 2}
{'短评内容': '设施陈旧，卫生也不太好，不如连锁快捷酒店，不推荐！', '短评打分': 2}
{'短评内容': '老酒店了，一般化。有点跟不上形式，但好在灵活。开发票什么的非常灵活', '短评打分': 3}
{'短评内容': '还行，老酒店！', '短评打分': 5}
{'短评内容': '还不错，有一点点不舒服！', '短评打分': 4}
{'短评内容': '酒店还送了果盘，这个价位是相当不错的，卫生就那样，和其他地方都一样，附近有吃的，地方好找很容易找到吃的', '短评打分': 4}
{'短评内容': '感觉不错。', '短评打分': 4}
{'短评内容': '酒店独院，属于那种综合性的准三星酒店，方便停车，环境优雅，房间很僻静，不会受路边噪音的影响', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '很不错~除了位置稍微有点偏，但是卫生环境都不错。', '短评打分': 5}
