{'短评内容': '环境优美好', '短评打分': 5}
{'短评内容': '干净卫生方便', '短评打分': 5}
{'短评内容': '早餐很丰富，酒店位置很好，面向金沙江风景很美，有停车场，酒店干净卫生服务态度也很好，是我们旅游度假的好地方，给个赞，以后还会来住', '短评打分': 5}
{'短评内容': '总体感觉还可以', '短评打分': 5}
{'短评内容': '还可以啦  一般般吧 哈哈哈', '短评打分': 5}
{'短评内容': '房间在这里是很不错的，住着很舒服', '短评打分': 5}
{'短评内容': '环境还可以，酒店设施也还不错，早餐品类少了点吧', '短评打分': 4}
{'短评内容': '不错！酒店位置和环境都不错，下次出差还会选择的～', '短评打分': 4}
{'短评内容': '酒店在县城还是最好的了，不过软件我说的是软件还是真的有待加强了，隔音太差，隔壁房间的麻将声太吵了，好好提升', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 5}
{'短评内容': '也就是那样了，所谓见面不如闻名，也就那样了，早餐乏善可陈，住的房间有异味，马桶边比较黄，看起来蛮恶心的，物非所值。这个价格在广东都可以住很好的酒店了。', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 5}
{'短评内容': '绥江当地头牌，弄个海景房', '短评打分': 5}
{'短评内容': '绥江当地头牌', '短评打分': 5}
{'短评内容': '不错8888888888888', '短评打分': 5}
