{'短评内容': '前台很亲切，房间整洁干净', '短评打分': 5}
{'短评内容': '整体很好，只是空调异响', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '没有早餐，酒店位置有点偏', '短评打分': 4}
{'短评内容': '很好啊', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '随便住住', '短评打分': 3}
{'短评内容': '和女朋友一起去的，挺好的', '短评打分': 5}
{'短评内容': '和女朋友一起去的，感觉还好', '短评打分': 5}
{'短评内容': '在淮北城区，离商业区比较近，但早上临街比较吵，可以事先打电话预定靠近小区的房间。酒店对住客的评论很具体，所以也算是获得了一点预定房间的小攻略，停车场在马路斜对面，相对比较方便。只是房间烟味比较重，希望以后能改善。服务人员工作负责，见面会主动打招呼，服务不错。', '短评打分': 5}
{'短评内容': '一次非常操蛋的入住，付款的是20平米的房间，结果按排12平米的房间。询问前台，满口谎言。后来又因开票再次说谎，', '短评打分': 1}
{'短评内容': '酒店房间普遍较小，而且隔音效果比较差，其他挺不错', '短评打分': 5}
{'短评内容': '房间面积很小，位置还好，还不错', '短评打分': 5}
{'短评内容': '房间小了点', '短评打分': 4}
{'短评内容': '还好吧，比较干净！！！！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早晨七点开始装修。很吵。也许是另类叫早服务吧。', '短评打分': 3}
{'短评内容': '很不错的很不错的', '短评打分': 5}
{'短评内容': '嗯，挺不错的～', '短评打分': 3}
{'短评内容': '位置佳，房间干净整洁，只是面积小了点，以后还会入住。', '短评打分': 3}
{'短评内容': '环境 很好 很舒适 服务也很好 环境 很好 很舒适 服务也很好 ', '短评打分': 5}
{'短评内容': '非常干净,感觉很好。特别是前台的小姑娘服务很热情', '短评打分': 3}
{'短评内容': '我经常给我的客户预订酒店，我的客户这次特地说起这家酒店，表示非常的满意，服务热情，客房的卫生也很干净，客户强烈要求下次去淮北还要住这一家', '短评打分': 5}
