{'descr': '性价比比较高，厕所不是很满意，开房也无所谓了', 'star': 5}
{'descr': '不建议去住，差', 'star': 3}
{'descr': '可以', 'star': 4}
{'descr': '本地肯定连锁距离全国大连锁酒店还很远。', 'star': 4}
{'descr': '酒店环境差，推荐大家去试试哦。', 'star': 2}
{'descr': '酒店环境差，推荐大家去试试哦。', 'star': 2}
{'descr': '还可以吧！！！', 'star': 4}
{'descr': '房间环境还不错，卫生间差了点，前台太小，一开始以为会蛮差的，进去还可以，有78两层，还有没吹风机，就在湖南街旁边，不过停车不是很方便', 'star': 4}
{'descr': '携程与酒店的沟通不够，订单迟迟不能到达。', 'star': 4}
{'descr': '一般般～～～～～～～～～', 'star': 1}
{'descr': '也就那样', 'star': 4}
{'descr': '还可以～～～～～～～～～', 'star': 5}
{'descr': '中央空调 很暖和~ 卫衣不足的就是热水系统~ 有待改进~ 不过服务特好的~ ', 'star': 5}
{'descr': '中央空调 很暖和~ 卫衣不足的就是热水系统~ 有待改进~ 不过服务特好的~ ', 'star': 5}
{'descr': '竟然给我一个还没打扫的房间，害我要从八楼回到一楼换房，而且前台服务态度很差；镜灯是坏的，还不给修，只装模作样地喊了个打扫卫生的阿姨来看，阿姨态度超差，很凶，让人很不爽，而且，整个房间灯光昏暗；淋浴房非常小，洗澡时手臂被撞了好几次，浴巾上有大大小小的洞，被子有股味道。198块钱的房间，哎...', 'star': 1}
{'descr': '竟然给我一个还没打扫的房间，害我要从八楼回到一楼换房，而且前台服务态度很差；镜灯是坏的，还不给修，只装模作样地喊了个打扫卫生的阿姨来看，阿姨态度超差，很凶，让人很不爽，而且，整个房间灯光昏暗；淋浴房非常小，洗澡时手臂被撞了好几次，浴巾上有大大小小的洞，被子有股味道。198块钱的房间，哎...', 'star': 1}
{'descr': '同样是大床房。有窗户的房间和没窗户的房间相差太大。价格确实一样的。网上预订似乎只会给你留没窗户的房间。', 'star': 5}
{'descr': '同样是大床房。有窗户的房间和没窗户的房间相差太大。价格确实一样的。网上预订似乎只会给你留没窗户的房间。', 'star': 5}
{'descr': '已入住\u3000里面环境不错', 'star': 3}
{'descr': '已入住\u3000里面环境不错', 'star': 3}
{'descr': '还可以，有电脑可以上网。但服务有待提高改进……', 'star': 5}
{'descr': '还可以，有电脑可以上网。但服务有待提高改进……', 'star': 5}
{'descr': '房间还行就是卫生间太差了里面特别狭窄设施也很陈旧，服务态度还可以，酒店的位置不是很好找，价格的话还是可以接受，酒店的地段是比较好。', 'star': 5}
{'descr': '房间还行就是卫生间太差了里面特别狭窄设施也很陈旧，服务态度还可以，酒店的位置不是很好找，价格的话还是可以接受，酒店的地段是比较好。', 'star': 5}
{'descr': '酒店还行，信用卡担保金何时退还？', 'star': 5}
{'descr': '酒店还行，信用卡担保金何时退还？', 'star': 5}
