{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很整洁很舒适，干净卫生，和如家、汉庭等连锁酒店一个档次。', '短评打分': 5}
{'短评内容': '房间非常干净整洁，绝对和如家、锦江之星一个档次', '短评打分': 5}
{'短评内容': '房间很干净，服务人员很热情，环境很好，满意。', '短评打分': 5}
{'短评内容': '环境挺好，交通方便', '短评打分': 5}
{'短评内容': '环境好！服务好！', '短评打分': 5}
{'短评内容': '设施不是很新，住着挺舒服，就是窗外空调噪音有点大～服务很好…', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '房间可以', '短评打分': 5}
{'短评内容': '今天的床比昨晚房间床大，电视看不了', '短评打分': 4}
{'短评内容': '干净卫生，住了好多次了，就是今天的床有点小', '短评打分': 4}
{'短评内容': '环境还算不错，有个吹风机就更好了', '短评打分': 5}
{'短评内容': '还不错，只是没赶上早餐', '短评打分': 3}
{'短评内容': '一直都住这儿，不错的。', '短评打分': 3}
