{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': 'So so', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '没有招牌，位置比较难找，楼道环境有点差，隔音更差，房间里倒是稍微干净一点，但设施落后，尤其是卫生间，设备老化严重，水龙头只有热水，一不小心容易被烫伤，最后一点，价格过高，与服务完全不符，建议想选择这家的加价去好一点的四星酒店吧，比这个好多了', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行吧不错的价格', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '环境好唯独无线卡', '短评打分': 5}
{'短评内容': '说好的优惠卷在哪里', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '老板很热情，房间很赶紧，赞', '短评打分': 5}
{'短评内容': '公寓还可以，出差住的', '短评打分': 5}
{'短评内容': '帮朋友订的还不错', '短评打分': 5}
{'短评内容': '还是挺不错的，环境很棒', '短评打分': 5}
