{'短评内容': '性价比很高的酒店，早餐很不错，服务态度也很好。', '短评打分': 5}
{'短评内容': '看看看看看', '短评打分': 3}
{'短评内容': '帮家人订的', '短评打分': 4}
{'短评内容': '帮家人订的 还可以吧', '短评打分': 4}
{'短评内容': '适合带孩子入住', '短评打分': 5}
{'短评内容': '挺好的挺好的', '短评打分': 5}
{'短评内容': '第一次来这里出差，朋友推荐的这里，酒店设施很新，服务也很好，每天会送酸奶，而且很有耐心，忘拿房卡，很快到位。', '短评打分': 5}
{'短评内容': '第一次来这里出差，朋友推荐的这里，酒店设施很新，服务也很好，每天会送酸奶，而且很有耐心，忘拿房卡，很快到位。', '短评打分': 5}
{'短评内容': '很不错的酒店，第一次来这里出差，酒店很贴心，忘拿了好几次房卡，每次都来的很及时', '短评打分': 5}
{'短评内容': '房间挺大', '短评打分': 4}
{'短评内容': '不错不错，就是早餐一般', '短评打分': 5}
{'短评内容': '房间挺安静，挺不错。早餐一般。', '短评打分': 5}
{'短评内容': '房间挺干净', '短评打分': 4}
{'短评内容': '环境不错，适合商务旅游居住', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不愧是五星级，服务不错！环境设施也不错！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店不错的，但外围环境一般，洗手间没有门。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '饭店商务单间很宽畅，很干净。', '短评打分': 3}
{'短评内容': '1. 酒店比较新，但楼层房间多，电梯少，不好找自己的房间。\r\n2. 酒店服务还不错！其他的辅助服务欠缺！\r\n三星级别的酒店。', '短评打分': 5}
{'短评内容': '服务不错。位置很适合我，安静但购物也很方便。电梯里的地毯有点脏。门童是两个印度人。', '短评打分': 5}
{'短评内容': '在湖州我认为是最好的，就是位置偏了点，不过上高速方便嘛', '短评打分': 5}
{'短评内容': '不错,去湖州都住这里.房间大,干净.旁边吃饭、KTV非常方面', '短评打分': 5}
{'短评内容': '酒店很新，很干净。\n交通也算方便，早餐不多，但是很温馨', '短评打分': 5}
{'短评内容': '客房比较整洁,房间面积也比较大;餐厅气派,菜肴也不错;停车比较方便，周围生活设施还不够，周边商业还没完全到位；准四星的标准，感觉服务还要跟上', '短评打分': 5}
{'短评内容': '不错的酒店，而且包厢里的饭菜价格也还比较实在。', '短评打分': 5}
{'短评内容': '服务不怎么让人满意的。。。。有点小小郁闷', '短评打分': 1}
