{'短评内容': '不错，性价比高', '短评打分': 5}
{'短评内容': '离海边很近，公交站点也在门前很方便。', '短评打分': 5}
{'短评内容': '还不错，就是感觉味道有点大', '短评打分': 4}
{'短评内容': '酒店出行交通便利，紧邻大东海广场步行五分钟范围购物去海边都近，性价比较高，建议经济人员选择', '短评打分': 5}
{'短评内容': '这也叫海景房？？？？看建筑工人干活？', '短评打分': 3}
{'短评内容': '只适合将就一晚。', '短评打分': 3}
{'短评内容': '不错呢 就是地下 ', '短评打分': 5}
{'短评内容': '我们的酒店在下层，有股潮味，空调什么的都好使，服务也不错，开窗是墙。。。周边也很繁华，门口就是大东海公交站', '短评打分': 5}
{'短评内容': '设施陈旧，服务也不好，网络等于没有，根本就不具备上网的条件', '短评打分': 2}
{'短评内容': '价格合适，距离大东海海滨浴场很近，周边商圈购物方便！', '短评打分': 5}
{'短评内容': '价格合适，距离大东海海滨浴场很近，周边商圈购物方便！', '短评打分': 5}
{'短评内容': '网络不行，太慢了，其他还可以', '短评打分': 4}
{'短评内容': '酒店很好，离的也很近~特别舒服，就是一楼太潮湿了~', '短评打分': 5}
{'短评内容': '位置不错，不用过马路2、3分钟就到海边，性价比高', '短评打分': 4}
{'短评内容': '住宿条件比较满意，就是只能用信用卡担保不太方便', '短评打分': 5}
{'短评内容': '很舒服。比家庭旅店舒服。房间面积也可以到海边也很近。', '短评打分': 5}
{'短评内容': '十酒店窗户外全是垃圾堆，味道难闻，电视质量太差，和大东海的海景完全不搭。', '短评打分': 3}
{'短评内容': '大东海广场车站后面就是酒店，交通还算方便吧走去海滩也很近不过住的不知道是不是地下室来的，房间插头也不咋地两个插头一个还是坏的，让酒店送一个排插过来还是坏的郁闷了。。。。', '短评打分': 5}
{'短评内容': '酒店位置非常棒，服务非常好，推荐', '短评打分': 3}
{'短评内容': '酒店地段非常好，步行5分钟即可到达大东海海滩，房间设施新，性价比很高。', '短评打分': 3}
{'短评内容': '酒店坐落在榆亚路上,门口有公交车站,打车到凤凰机场50元,对面的东北王餐厅味道还不错,周边的超市价廉物美,走到免税店只要10分钟左右,走到沙滩3分钟,酒店设施很新,面积比较大,但是感觉不像四星级的酒店,服务一般.', '短评打分': 1}
{'短评内容': '22号和朋友入住，感觉非常好。我们住在5楼（没有观景），房间比较大设备都是新的。前台服务也不错，出门交通也方便。机场到酒店出租车53元，也可以包车（黑车）100元都是商务车，酒店离大东海走路也就5分钟。我们8个人包车（黑车）去大小洞天、南山寺、天涯海角260元，这个价格比较合理。三亚吃饭现在还比较合理，我们8个午餐和晚餐都在400至450元左右，当然如果想吃海鲜就不是这个价了，总体感觉酒店不错，以', '短评打分': 5}
{'短评内容': '    银天酒店很干净，地板是瓷砖型，墙壁、床单都不错。酒店位置很好，离大东海海滩只有步行五分钟的时间。只是一楼没有网线，看了三楼的房间，还是看不上海景，我们就住了一楼了。\n    建议入住这里的朋友们，先别着急去吃酒店附近的海鲜，不是价钱贵，关键是出门在外的人都很奇怪，饿的很，吃不饱。酒店对面有国润超市，先去那里填饱肚子，再火速去海滩边上溜一圈，这大约五分钟的路程里会有很多“专业”人士送给你一二', '短评打分': 5}
{'短评内容': '酒店位置很好，就是很吵,如果去了三亚湾和亚龙湾，去这里就没意思了，', '短评打分': 5}
{'短评内容': '这应该是三亚海边最经济最干净的酒店了，处在繁华地段，交通便利，步行就可到海边。', '短评打分': 3}
{'短评内容': '床很难受，弹簧很响，隔音很差，睡不好，位置还可以', '短评打分': 1}
{'短评内容': '三亚榆海宾馆基本上不错，比较适合这个价位', '短评打分': 5}
{'短评内容': '此酒店就是价格便宜，离海边近，其他的条件很一般，下次不会再住了', '短评打分': 1}
{'短评内容': '交通很方便，到海边很近，吃饭很方便，服务员态度很好\n', '短评打分': 5}
{'短评内容': '还行,就是蟑螂多了点!离海边不算很近,要走过广场!旁边购物吃饭很方便,有家重庆排档,菜味道地道!', '短评打分': 3}
{'短评内容': '酒店设施一般，但是位置很好，对面时超市，旁边时大东海，很方便；前台MM服务态度也很好！', '短评打分': 5}
{'短评内容': '房间硬件设施还可以，有宽带可以上网，网速不错，酒店在海滨浴场附近，紧靠近南海明珠广场，位置很不错，前台服务比较周到，房间卫生条件很好，打扫的很干净，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店距离大东海海边走路8分钟左右，周边有小饭馆，超市，买东西方便，淡旺季的性价比都还可以', '短评打分': 3}
{'短评内容': '酒店在大东海边上，距离南中国海很近，坐去蜈支洲岛的班车很方便，房间设施齐全，但是有些陈旧了，位置不错，去哪都比较方便，服务还好', '短评打分': 3}
{'短评内容': '位置不错，在大东海广场旁边，出门就有公交车，很方便，前台服务很好，周到热情，性价比还可以', '短评打分': 3}
{'短评内容': '是一家海景酒店，在房间里就能看到海，环境很不错，卫生条件很好，听亮堂也很干净，周边出行也很方便', '短评打分': 5}
{'短评内容': '前台服务不错，比较周到热情，价格还算合理，位置不错，离海边很近，周边出行很方便 ', '短评打分': 5}
{'短评内容': '服务还是很好的，服务员随叫随到，房间打扫的很干净整洁，住宿环境不错', '短评打分': 5}
{'短评内容': '酒店整体装修的都还是不错的，房间卫生搞的很好，挺干净整洁的，服务员很热情周到，酒店距离海边不远，出行也很方便', '短评打分': 5}
{'短评内容': '酒店在大东海附近，走路三四分钟就能到海边，在房间里可以看到海，酒店旁边有个购物的商场，很方便，周围有吃饭的地，相对来说都比较方便', '短评打分': 3}
{'短评内容': '酒店位置不错，距离海边走2分钟就到了，房间很干净整洁，前台服务态度也很好，周边环境不错，其他都较一般', '短评打分': 3}
