{'短评内容': '特别特别特别的脏！沙发一坐下去都是灰！直接扬起来！桌子根本不擦！床单被罩也很恶心！最重要的是，厕所味道特别大！服务态度还不好！因为降温，多要床被子都不给！', '短评打分': 2}
{'短评内容': '没有停车场', '短评打分': 3}
{'短评内容': '在小区里面，没有停车位！没有！车连小区都进不了！自己想办法停！没人管！前台在小区最南边，房间分散在小区各位置，房间很宽敞，配置一般，有厨房没厨具，有洗衣机，进门没电，得自己找电闸，前台也不告知，找了半天，周边挺方便，出小区就是市场，排档，吃喝方便，总体感觉除了停车还算可以，这个价位也算说得过去，', '短评打分': 4}
{'短评内容': '周围环境不错，免费升级为三房，本来觉得好开心，电子门锁，小区管理，后来进去后发现有一个马桶没盖，塑料热水壶漏水，有个纱窗烂了，有个坏了，还有几个没纱窗的窗，飞蛾都飞进来了。更晕的是早上热醒了，原来停止供电了！说没交电费，那么热的天气，简直了。向前台反映了，对方态度挺好的，就是办事效率太低了！直到说要向携程投诉了，到了上午12点差10分才恢复供电！我晕！', '短评打分': 4}
{'短评内容': '服务很好 给升级了海景房！超级棒！！', '短评打分': 5}
{'短评内容': '挺好挺好挺好', '短评打分': 5}
{'短评内容': '第一次在京东旅游定酒店就得无房退款，而且没有替代方案', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境不错，交通方便。', '短评打分': 5}
{'短评内容': '服务非常好', '短评打分': 5}
{'短评内容': '不错，下次还去。', '短评打分': 5}
{'短评内容': '适合亲子游', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '度假的公寓还有厨具可以租，很好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '不是第一次入住了，总之每次去都入住这家，很好', '短评打分': 5}
{'短评内容': '环境还行，服务不错', '短评打分': 5}
{'短评内容': '挺好的就是携程没有返现、好在公寓条件都不错、推荐贵公寓', '短评打分': 5}
