{'短评内容': '总体感觉还行，早餐太西式，不习惯，浴巾太寒酸了', '短评打分': 5}
{'短评内容': '很好很不错', '短评打分': 5}
{'短评内容': '早餐不是免费的！没有开放室外游泳池，6月份开放！环境很好，很干净，服务很热情，员工素质很高，普通话很标准！', '短评打分': 5}
{'短评内容': '每次来舟山都住喜来登，一如既往的好！', '短评打分': 5}
{'短评内容': '好好的一家度假型酒店，被房间的发霉味给破坏了', '短评打分': 4}
{'短评内容': '可能是舟山喜来登的管理特殊一些，比较不好通融，先是不能任何手机app支付，房间有异味，要求换房间，服务员说用空气清洗剂喷一下&hellip;还有，外面民工可以自由进入泳池，住客三岁孩子而且寸头，也不可能将头入水，没有泳帽就被拦在外面，原来只为买他三十一个泳帽&hellip;', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错的', '短评打分': 5}
{'短评内容': '蛮好的吧，确实很美的海景', '短评打分': 5}
{'短评内容': '好。。。。。好。。。。。', '短评打分': 5}
{'短评内容': '还没去就能评价，不管了豆豆先拿到手再说！', '短评打分': 5}
{'短评内容': '好。。。。。好。。。。。好。。。。。好。。。。。', '短评打分': 5}
{'短评内容': '还不错&hellip;&hellip;酒店服务，京东定酒店还是不错的', '短评打分': 5}
{'短评内容': '京东值得信赖的！房间很好，很舒适！环境优雅舒适，工作人员很好很亲切', '短评打分': 5}
{'短评内容': '不错，京东价格还是可以的', '短评打分': 5}
{'短评内容': '不错  价格合适  预定也挺方便的 ~~~~~', '短评打分': 5}
{'短评内容': '不错  价格合适  预定也挺方便的 ~~~~~', '短评打分': 5}
{'短评内容': '酒店硬件 服务都不错 位置也比较好找  就是海景没什么太大看点', '短评打分': 5}
{'短评内容': '服务非常好 房间也很大 环境优雅值得入住', '短评打分': 5}
{'短评内容': '酒店很美，已经有冬天的气息', '短评打分': 5}
