{'短评内容': '酒店很不错 在中央大街附近 旁边就是索菲亚大教堂 酒店设施很不错', '短评打分': 5}
{'短评内容': '房间很干净，温度很好。紧邻索菲亚教堂，哈一百和麦凯乐 。去中央大街也很方便，走路几分钟就到了。值得入住。', '短评打分': 5}
{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '还不错。前台妹子很好', '短评打分': 5}
{'短评内容': '房间非常干净舒适', '短评打分': 5}
{'短评内容': '酒店位置好，出行方便，服务人员态度热情', '短评打分': 5}
{'短评内容': '不错的东西啊非常的好用。。。。', '短评打分': 5}
{'短评内容': '一直都特别好的酒店，离中央大街很近。', '短评打分': 5}
{'短评内容': '一直都特别好的酒店，离中央大街很近。', '短评打分': 5}
{'短评内容': '帮朋友定的，很不错，交通便利', '短评打分': 5}
{'短评内容': '可口可乐了看看可口可乐了了', '短评打分': 5}
{'短评内容': '地理位置很好！！！', '短评打分': 5}
{'短评内容': '房间卫生很干净 就是住的 2个窗户的房间 房间内感觉有风 有点冷別的都可以 ', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '酒店很不错的哦，连住了好几天，早点和酒店一样亨受。', '短评打分': 5}
{'短评内容': '很好的，早点也很丰盛的。', '短评打分': 5}
{'短评内容': '很多的，早点和酒店一个样', '短评打分': 5}
{'短评内容': '地理优势明显', '短评打分': 3}
{'短评内容': '地理优势明显 紧临索菲亚教堂。', '短评打分': 4}
{'短评内容': '再来出差还住这！', '短评打分': 5}
{'短评内容': '非常方便的酒店，附近啥都有，挺好的。 还会来住！', '短评打分': 5}
{'短评内容': '地段不错！就是房间太闷了', '短评打分': 4}
{'短评内容': '位置好，性价比高，值得推荐', '短评打分': 4}
{'短评内容': '真的很新很干净下楼就是教堂非常好', '短评打分': 3}
{'短评内容': '房间比一般的酒店标准间大，也挺干净的，中央空调，24小时热水，与宾馆换没什么区别，且位置无可挑剔，性价比很高，满意！', '短评打分': 3}
{'短评内容': '在教堂旁，离中央大街也近，对面是一个大市场，非常方便发，房间也非常好，干净，床也舒服', '短评打分': 5}
{'短评内容': '刚入住看到后感觉和大家说的一样，干净整洁面积大大窗户，这个价格值了', '短评打分': 3}
{'短评内容': '总体还是不错的，很干净。就是19楼窗外有射灯，晚上有些亮，对于睡觉不喜欢有亮光的朋友来说，可能入睡有些麻烦。', '短评打分': 5}
{'短评内容': '干净  卫生   安静   挺不错的  价格便宜                         ', '短评打分': 5}
{'短评内容': '己入住', '短评打分': 3}
{'短评内容': '，房间挺宽敞，就是定的两房间隔的太远，还不错吧!', '短评打分': 3}
{'短评内容': '酒店还可以.毕竟是公寓,又是这价钱.酒店地址很好,是哈市的闹市区,往哪去都挺近的.但附近吃的饭馆太少,我们住了3天,把对面的几家连锁店都吃了几遍,饺子馆\\春饼店\\牛肉面店.房间还挺干净,每天拖.卫生间内差了点,和其他点评一样.床上用品也马虎.', '短评打分': 5}
{'短评内容': '确实不错，是这个价位里环境算好的了，空间大，采光好，有简易厨房，但排烟机没使用过，开关不好使，如果想做饭还要自备很多调料，空调好使，因为是卫星锅盖，收不到江苏.浙江，就看不了非诚，好声音，网速奇慢，开优酷都不行，我开始住的那个标间热水器不好使，第二天换了个大床房竟然是套间，真的好大，最后还是推荐大家去的，这个价位真的好，地理位置，交通便利，绝对靠谱\n', '短评打分': 5}
{'短评内容': ':\n不错。', '短评打分': 3}
