{'短评内容': '一般般，唯一好的就是挺好找的', '短评打分': 4}
{'短评内容': '一股味道', '短评打分': 1}
{'短评内容': '脏乱差，非常差，差到极点，收费还贵', '短评打分': 1}
{'短评内容': '从来没住过这么差的房间，脏乱差，收费还这么贵，还不如三五十元的临时房，房间又臭', '短评打分': 1}
{'短评内容': '可以接受', '短评打分': 3}
{'短评内容': '一种招待所式的旅馆，房间是大。可是设施有点旧了', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '很差差不多了。不可开交看了斤斤计较', '短评打分': 3}
{'短评内容': '服务还可以', '短评打分': 5}
{'短评内容': '环说一般，服务比较好。', '短评打分': 4}
{'短评内容': '酒店的wifi实在是不怎么好……', '短评打分': 4}
{'短评内容': '作为星级酒店管理者来说不能用好或者不好只能说找不到一个优点不管是从硬件设施设备噪音新旧程度周围环境隔音很差门反锁效果低吧房抽风声音很响晚上蚊子太多咬醒几次等等 软件服务态度灵活个性根本不懂艺龙订房 现在7天如家汉庭世连锁酒店出现要淘汰的就是这种招待所旅馆型', '短评打分': 3}
