{'短评内容': '服务好，干净整洁，比较满意', '短评打分': 5}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '很好很不错的', '短评打分': 5}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '基本都是住速8这次发现床底跟堆一样。非常差。连住了2天。第二天让服务员清理还是不干净。以后不会再住了。非常差的酒店', '短评打分': 1}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '，', '短评打分': 5}
{'短评内容': '啦啦啦', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境卫生都很好，服务态度更是没得说', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '很好吃，很好吃，非常好吃', '短评打分': 5}
{'短评内容': '房间较小，设施还不错', '短评打分': 5}
{'短评内容': '位置还算方便，房间紧凑，不过大窗很喜欢 ，房间很干净', '短评打分': 5}
{'短评内容': '还可以吧。房间小，不是很喜欢。', '短评打分': 3}
{'短评内容': '性价比高，交通方便', '短评打分': 4}
{'短评内容': 'Odlican i za svaku preporuku , za hotel koji je rangiran sa 2 zvezdice , nudi vise od ocekivanog ', '短评打分': 4}
{'短评内容': '非常好！舒适舒服，商务出差来这里住很方便。挑选了很多家最后选了这家住，感觉非常舒适舒服。喜欢这个酒店，真的推荐。大家都来选择吧', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': 'Vrlo dobar smestaj za cenu do 200 RMB usluga ok , wi fidorucak sve preporuke ', '短评打分': 4}
{'短评内容': '房间小了点，其他都不错', '短评打分': 5}
{'短评内容': '很后悔订了这酒店。空调响的跟火车一样，床还是晃的。整个房间很潮湿，被子也潮。毛巾又破又黑，一看就知道是在小干洗店洗的布草。我经常和朋友聚餐，喝酒后基本都住附近的快捷店。从来都是习惯性好评。这次真的受不了', '短评打分': 2}
{'短评内容': '酒店本身地理位置不错，出行挺方便的.', '短评打分': 5}
{'短评内容': 'great hotel for bussiness. Great location for shoes and clothes market. Near metro station. A lot of massage centre arround. ', '短评打分': 5}
